IDs,Frame,Center_position_x_MICRON,Ellipse_center_x_MICRON,Center_position_y_MICRON,Ellipse_center_y_MICRON,Perimeter_MICRON,Surface_area_MICRON^2,Convex_hull_area_MICRON^2,Solidity,Length_MICRON,Ellipse_major_axis_MICRON,Width_MICRON,Ellipse_minor_axis_MICRON,Aspect_ratio,Ellipse_aspect_ratio,Angle_to_x+_axis_RAD,Angle_to_x+_axis_DEG,Ellipse_Angle_DEG,Min_intensity,Max_intensity,Mean_intensity
338,0,104.2,104.2,60.52,60.58,9.82,3.73,4.1,0.91,4.15,3.75,0.79,0.9,5.24,4.15,0.24,13.6,14.44,7113,12947,8476.58
339,0,3.25,3.31,61.04,61.09,8.76,2.86,3.06,0.93,3.76,3.41,0.65,0.75,5.78,4.55,0.65,37.27,35.19,7847,13690,9634.41
340,0,7.74,7.77,62.21,62.2,11.72,4.19,4.57,0.92,5.34,4.79,0.74,0.82,7.26,5.85,0.73,42.04,43.83,7502,15126,9810.51
341,0,97.11,97.17,62.73,62.77,12.5,4.23,4.57,0.92,5.47,5.0,0.61,0.77,8.91,6.53,1.1,63.13,63.2,7228,14899,9143.17
342,0,4.81,4.86,62.21,62.25,14.39,4.58,5.53,0.83,6.35,5.75,0.52,0.8,12.12,7.18,0.54,30.76,31.29,7724,15562,10263.21
343,0,109.46,109.51,62.01,62.06,11.22,4.34,4.66,0.93,4.91,4.45,0.85,0.88,5.74,5.08,0.2,11.46,8.81,7193,13667,8899.66
344,0,5.13,5.18,63.05,63.08,12.16,3.95,4.32,0.91,5.37,4.95,0.7,0.72,7.64,6.85,0.56,32.15,32.8,8410,15496,10567.04
345,0,92.04,92.08,62.01,62.04,6.97,2.31,2.44,0.95,2.94,2.67,0.72,0.78,4.09,3.44,0.09,5.08,177.68,7157,14089,9038.47
346,0,129.55,129.57,62.59,62.65,11.8,4.32,4.67,0.93,5.1,4.66,0.76,0.84,6.7,5.57,2.84,162.95,163.85,7040,11679,8344.69
347,0,98.22,98.25,64.55,64.58,14.73,4.93,5.56,0.89,6.55,6.02,0.61,0.77,10.68,7.83,1.06,60.89,60.77,7308,14529,9691.59
348,0,103.48,103.49,62.53,62.57,7.81,2.56,2.75,0.93,3.23,2.93,0.73,0.78,4.44,3.77,0.48,27.6,23.95,7468,13399,9085.76
349,0,94.84,94.86,62.34,62.36,6.9,2.32,2.47,0.94,2.82,2.52,0.82,0.81,3.43,3.12,2.89,165.32,166.92,7247,13133,8704.29
350,0,110.76,110.76,63.57,63.6,11.18,4.04,4.46,0.91,4.87,4.39,0.7,0.84,6.92,5.21,0.6,34.11,34.03,7095,14089,8694.26
352,0,7.74,7.8,63.51,63.51,8.0,2.56,2.75,0.93,3.36,3.07,0.67,0.75,5.01,4.12,0.55,31.53,35.63,7696,13913,9724.62
353,0,106.53,106.56,63.38,63.38,9.63,3.45,3.73,0.92,4.07,3.69,0.82,0.84,4.95,4.39,2.85,163.3,162.55,7423,14567,9289.18
354,0,91.78,91.81,63.05,63.06,8.39,2.8,3.03,0.92,3.63,3.28,0.73,0.77,5.0,4.27,0.18,10.3,6.83,7640,15312,9649.09
355,0,11.44,11.49,64.09,64.15,7.86,2.79,2.91,0.96,3.33,3.04,0.83,0.82,4.0,3.73,0.9,51.34,47.02,7212,11702,8504.02
356,0,101.73,101.73,64.48,64.48,14.58,4.93,5.51,0.89,6.45,5.92,0.67,0.76,9.64,7.81,0.48,27.6,27.7,7502,14748,9529.25
357,0,88.2,88.23,63.31,63.36,8.52,3.0,3.2,0.94,3.68,3.32,0.85,0.8,4.3,4.15,0.14,8.13,5.73,7234,14147,9004.52
358,0,100.62,100.68,63.9,63.89,7.79,2.54,2.69,0.94,3.21,2.91,0.74,0.78,4.33,3.74,0.63,35.94,29.56,7320,14493,9278.11
359,0,91.45,91.48,64.16,64.17,16.55,5.83,6.6,0.88,7.59,7.04,0.52,0.78,14.59,9.02,0.11,6.39,4.95,7527,15198,9935.97
360,0,3.51,3.56,65.06,65.11,11.0,3.76,4.08,0.92,4.75,4.32,0.67,0.78,7.1,5.54,0.53,30.43,29.78,7772,15272,9987.52
361,0,84.44,84.46,65.06,65.1,11.95,4.1,4.71,0.87,5.17,4.6,0.76,0.85,6.79,5.42,0.37,21.4,22.5,7028,12900,8530.43
362,0,6.83,6.86,65.39,65.44,8.03,2.74,2.85,0.96,3.5,3.19,0.74,0.76,4.73,4.17,0.86,49.51,44.98,7870,15161,9788.49
363,0,104.84,104.89,64.67,64.75,13.92,4.81,5.73,0.84,6.24,5.49,0.66,0.89,9.42,6.16,0.15,8.38,5.9,7412,15107,9700.04
364,0,95.88,95.95,66.62,66.66,12.49,4.33,5.21,0.83,5.44,4.79,0.79,0.9,6.86,5.32,0.99,56.69,57.17,7723,14909,9688.4
365,0,4.94,4.99,65.59,65.64,8.37,2.79,2.97,0.94,3.61,3.27,0.7,0.76,5.13,4.32,0.59,33.98,38.36,8019,15678,10313.56
366,0,93.08,93.15,64.94,64.96,9.32,3.03,3.26,0.93,4.17,3.83,0.72,0.71,5.84,5.41,0.08,4.47,1.93,7634,14339,9870.55
367,0,108.42,108.43,66.17,66.19,7.58,2.47,2.56,0.97,3.34,3.0,0.73,0.72,4.59,4.17,1.69,96.71,92.89,8285,14842,10231.76
368,0,87.95,87.97,65.26,65.27,13.19,4.38,4.95,0.88,5.89,5.32,0.65,0.76,9.02,7.01,0.12,6.97,6.03,7270,14916,9631.44
369,0,105.11,105.16,65.52,65.56,11.17,3.81,4.52,0.84,4.9,4.38,0.65,0.86,7.51,5.12,0.11,6.09,4.77,7417,15274,9602.62
370,0,9.23,9.26,66.3,66.35,7.53,2.68,2.81,0.96,3.17,2.87,0.79,0.83,4.0,3.44,0.61,34.99,41.56,7416,11855,8622.48
371,0,93.41,93.43,66.04,66.09,12.23,4.03,4.53,0.89,5.33,4.87,0.74,0.75,7.19,6.45,0.27,15.56,15.19,7847,15322,10007.93
372,0,110.31,110.3,68.7,68.74,15.87,5.56,6.76,0.82,7.22,6.34,0.72,0.91,10.05,6.94,1.71,97.77,95.87,7549,14611,9350.62
373,0,89.64,89.65,65.98,65.95,11.62,3.66,4.34,0.84,5.23,4.63,0.59,0.8,8.89,5.81,0.11,6.42,4.52,7407,15287,10128.06
374,0,109.4,109.43,68.7,68.72,14.27,4.71,5.31,0.89,6.54,6.0,0.59,0.73,11.11,8.2,1.68,96.28,94.43,7824,15383,10049.87
375,0,75.27,75.28,67.41,67.46,11.07,4.23,4.42,0.96,4.97,4.53,0.78,0.84,6.35,5.37,0.73,41.82,43.97,7029,13329,8591.3
376,0,97.76,97.84,67.73,67.73,14.64,5.15,5.83,0.88,6.43,5.88,0.76,0.82,8.49,7.19,0.52,29.67,29.59,7398,14148,9380.22
377,0,105.95,105.97,66.82,66.85,7.65,2.57,2.75,0.94,3.21,2.86,0.82,0.8,3.91,3.59,0.37,21.37,21.26,7626,15390,9829.06
379,0,4.16,4.19,67.41,67.45,8.03,2.57,2.77,0.93,3.4,3.08,0.73,0.75,4.68,4.13,0.5,28.52,30.49,7839,14702,9965.0
380,0,100.36,100.41,67.67,67.67,12.6,4.47,4.99,0.9,5.49,4.93,0.79,0.84,6.99,5.89,0.36,20.79,21.0,7322,14177,9268.42
381,0,89.38,89.4,66.95,67.01,8.02,2.6,2.86,0.91,3.42,3.05,0.79,0.77,4.32,3.97,2.99,171.25,171.91,7539,14896,9485.35
383,0,106.21,106.23,67.92,67.94,9.59,3.16,3.4,0.93,4.15,3.77,0.65,0.76,6.38,4.97,0.62,35.43,34.36,7504,15457,9994.21
384,0,82.42,82.45,67.6,67.65,9.76,3.48,3.75,0.93,4.1,3.74,0.8,0.84,5.1,4.47,0.26,14.7,16.95,7145,14145,8850.78
385,0,123.76,123.78,68.77,68.82,9.9,3.51,3.73,0.94,4.37,3.93,0.65,0.79,6.72,4.96,2.21,126.53,127.33,7121,11679,8447.81
386,0,92.89,92.9,67.47,67.51,8.43,2.84,3.02,0.94,3.72,3.33,0.78,0.75,4.75,4.45,3.05,174.99,176.38,7714,14991,9672.75
387,0,87.03,87.1,69.09,69.15,9.07,3.24,3.44,0.94,3.86,3.48,0.8,0.82,4.81,4.22,1.79,102.63,102.75,7202,12160,8663.8
388,0,102.96,103.02,67.8,67.86,7.68,2.47,2.66,0.93,3.25,2.91,0.79,0.75,4.11,3.89,0.2,11.53,11.46,7429,14270,9530.47
389,0,107.12,107.16,69.68,69.75,10.93,3.61,3.98,0.91,4.69,4.24,0.68,0.77,6.91,5.51,1.28,73.07,72.22,7635,15149,9965.45
390,0,5.27,5.32,68.19,68.24,7.62,2.48,2.65,0.94,3.22,2.88,0.73,0.76,4.43,3.81,0.24,14.04,14.81,7590,14426,9665.92
391,0,6.83,6.85,68.64,68.68,8.1,2.79,2.97,0.94,3.41,3.09,0.76,0.81,4.5,3.81,0.54,30.96,34.47,7448,13822,8977.34
392,0,83.72,83.78,68.7,68.75,10.06,3.58,3.9,0.92,4.3,3.84,0.8,0.84,5.35,4.58,0.26,14.88,16.13,7142,14509,9085.8
393,0,92.3,92.33,68.31,68.37,9.39,3.17,3.52,0.9,4.07,3.7,0.66,0.79,6.14,4.68,3.0,171.74,174.77,7356,14014,9454.2
394,0,108.36,108.42,69.62,69.64,7.67,2.58,2.68,0.96,3.35,3.0,0.79,0.76,4.23,3.97,1.43,82.18,86.86,7868,15363,10037.68
395,0,75.27,75.32,69.48,69.48,9.04,3.3,3.48,0.95,3.91,3.59,0.78,0.82,5.0,4.36,0.84,48.37,43.84,7332,14127,9180.22
396,0,78.52,78.54,68.7,68.73,9.68,3.32,3.58,0.93,4.15,3.75,0.73,0.79,5.71,4.74,0.24,13.6,13.94,7432,14407,9174.42
397,0,71.11,71.17,70.39,70.43,11.56,4.24,4.6,0.92,5.0,4.56,0.76,0.85,6.57,5.39,1.21,69.44,70.27,7096,11760,8452.44
398,0,101.59,101.63,69.36,69.39,12.96,4.58,5.0,0.92,5.68,5.14,0.76,0.8,7.46,6.42,0.35,20.1,19.41,7308,14261,9262.73
399,0,2.08,2.14,69.23,69.28,8.46,2.7,2.89,0.93,3.54,3.2,0.76,0.74,4.65,4.29,0.3,17.1,21.13,7820,14074,9622.49
400,0,105.37,105.42,70.33,70.36,10.69,3.79,4.03,0.94,4.75,4.26,0.74,0.78,6.4,5.43,0.94,53.91,51.95,7578,14974,9597.35
401,0,114.92,114.97,70.07,70.14,10.96,4.18,4.5,0.93,4.8,4.43,0.83,0.86,5.77,5.13,0.69,39.51,39.99,7069,11757,8343.65
402,0,97.56,97.58,70.27,70.26,11.15,3.73,4.25,0.88,4.89,4.35,0.67,0.82,7.3,5.29,0.5,28.61,28.16,7673,14549,9643.14
403,0,102.9,102.92,70.07,70.11,9.13,3.04,3.25,0.93,3.86,3.51,0.76,0.77,5.09,4.56,0.57,32.62,31.38,7372,14640,9452.83
404,0,79.69,79.71,69.55,69.62,9.65,3.4,3.65,0.93,4.23,3.8,0.78,0.8,5.43,4.75,0.06,3.52,3.15,7770,15311,9689.32
405,0,82.62,82.65,70.0,70.04,9.25,2.91,3.24,0.9,3.97,3.59,0.68,0.74,5.86,4.88,0.26,15.17,14.31,7890,15713,10127.07
406,0,94.31,94.35,69.88,69.92,11.86,4.35,4.71,0.92,5.36,4.92,0.72,0.81,7.46,6.1,0.1,5.57,2.72,7167,14476,9108.51
407,0,12.8,12.87,71.5,71.54,9.86,3.37,3.65,0.92,4.24,3.85,0.74,0.79,5.72,4.89,1.83,105.1,104.36,7275,11419,8480.15
408,0,89.83,89.9,71.11,71.15,7.71,2.68,2.78,0.96,3.33,3.0,0.78,0.79,4.26,3.82,1.47,84.4,88.83,7177,13073,8707.52
409,0,4.23,4.29,70.66,70.7,7.41,2.55,2.67,0.95,3.19,2.86,0.74,0.79,4.3,3.62,0.68,39.21,42.52,7343,13148,8985.17
411,0,78.98,78.97,70.46,70.48,6.39,1.88,2.0,0.94,2.68,2.45,0.66,0.68,4.05,3.59,3.02,173.05,0.99,8138,15840,10341.48
412,0,87.95,87.95,72.48,72.51,12.36,4.48,4.84,0.93,5.41,4.88,0.81,0.82,6.64,5.93,1.07,61.28,60.28,7355,12675,8749.05
413,0,76.31,76.33,70.53,70.59,6.3,2.06,2.1,0.98,2.64,2.38,0.79,0.75,3.34,3.18,0.17,9.93,1.9,7827,14095,9570.18
414,0,4.36,4.36,71.7,71.73,9.34,3.05,3.24,0.94,4.2,3.79,0.65,0.71,6.45,5.32,0.71,40.6,41.55,7304,12167,8943.72
416,0,83.2,83.2,71.11,71.17,8.87,3.0,3.27,0.92,3.84,3.48,0.78,0.78,4.93,4.44,3.07,176.12,177.43,7454,15677,9795.03
417,0,75.27,75.29,71.37,71.44,12.52,4.49,4.71,0.95,5.73,5.31,0.72,0.78,8.01,6.83,0.05,2.6,179.89,7297,15010,8902.0
418,0,80.99,81.04,71.76,71.8,12.72,4.27,4.73,0.9,5.69,5.21,0.73,0.74,7.82,7.03,2.96,169.46,170.21,7825,15614,10089.25
419,0,99.26,99.29,71.63,71.63,10.95,3.82,4.17,0.92,4.89,4.42,0.65,0.79,7.52,5.59,3.06,175.43,178.53,7391,14426,9416.66
420,0,97.05,97.12,74.36,74.33,19.51,8.39,9.67,0.87,8.89,7.98,0.74,1.02,12.0,7.8,2.48,142.13,141.04,7181,14324,9184.4
421,0,110.17,110.18,72.61,72.66,12.43,4.1,4.51,0.91,5.44,5.0,0.64,0.75,8.5,6.69,2.71,155.27,154.62,7189,14884,9537.71
422,0,123.17,123.21,73.19,73.19,12.71,4.51,5.12,0.88,5.61,5.02,0.52,0.85,10.7,5.89,0.56,32.22,33.32,7413,13546,9009.0
424,0,104.52,104.56,74.1,74.1,11.95,4.29,4.72,0.91,5.24,4.65,0.74,0.84,7.07,5.5,1.27,72.69,72.04,7467,14436,9455.06
425,0,80.6,80.67,73.06,73.11,13.21,4.41,4.99,0.88,5.79,5.25,0.7,0.78,8.27,6.73,2.71,155.45,155.77,7556,15388,9866.22
426,0,85.34,85.38,72.8,72.82,7.92,2.62,2.76,0.95,3.36,3.0,0.76,0.76,4.43,3.92,2.59,148.47,148.47,7377,13895,9010.24
427,0,101.92,101.93,72.41,72.48,9.09,2.93,3.3,0.89,3.9,3.5,0.66,0.78,5.89,4.47,0.18,10.56,10.72,7665,14736,9684.42
428,0,105.95,105.96,74.81,74.83,13.49,4.72,5.33,0.89,6.05,5.57,0.66,0.79,9.13,7.07,1.42,81.35,81.99,7406,14598,9387.22
429,0,108.55,108.57,72.73,72.78,7.91,2.5,2.66,0.94,3.32,3.0,0.7,0.74,4.74,4.08,2.74,156.95,155.12,7613,14364,9649.16
430,0,97.76,97.82,72.54,72.59,9.88,3.39,3.73,0.91,4.34,3.96,0.73,0.78,5.97,5.07,2.99,171.38,173.75,7686,14671,9783.4
431,0,94.77,94.86,75.14,75.17,16.98,7.55,8.33,0.91,7.75,6.91,0.92,1.03,8.39,6.74,2.27,130.24,130.58,7095,14003,8939.76
432,0,67.28,67.3,74.03,74.04,11.18,4.36,4.55,0.96,5.06,4.59,0.83,0.85,6.12,5.41,0.82,47.08,43.59,7208,12317,8581.9
433,0,82.75,82.81,72.87,72.89,7.89,2.43,2.68,0.91,3.39,3.07,0.66,0.72,5.12,4.28,2.93,167.83,170.2,7862,15489,10213.94
434,0,63.64,63.65,74.03,74.1,8.14,2.69,2.88,0.94,3.34,3.08,0.73,0.78,4.6,3.94,1.34,76.5,75.58,7186,13215,8729.35
435,0,101.59,101.63,73.39,73.39,11.55,3.81,4.29,0.89,5.05,4.71,0.6,0.76,8.42,6.18,0.21,11.89,11.22,7516,14709,9457.69
436,0,90.09,90.15,74.42,74.48,8.26,2.89,3.1,0.93,3.47,3.13,0.79,0.82,4.39,3.82,1.8,102.99,101.01,7172,12120,8584.09
437,0,106.86,106.88,74.56,74.58,8.32,2.72,2.95,0.92,3.58,3.23,0.73,0.75,4.93,4.28,1.37,78.49,81.98,7761,14839,9605.96
438,0,123.24,123.27,74.17,74.21,10.4,3.33,3.59,0.93,4.56,4.17,0.61,0.72,7.44,5.77,0.57,32.78,32.77,8016,15067,9892.47
439,0,123.83,123.87,75.2,75.26,14.13,5.14,5.55,0.93,6.39,5.93,0.64,0.79,9.93,7.49,0.82,47.06,45.47,7166,15116,9425.9
440,0,80.99,81.0,74.81,74.83,11.2,3.98,4.3,0.93,5.02,4.49,0.64,0.81,7.79,5.53,2.4,137.63,135.26,7371,14673,9105.62
441,0,129.55,129.57,73.84,73.86,11.64,4.24,4.6,0.92,5.1,4.66,0.79,0.82,6.45,5.66,0.19,11.02,11.07,7452,14934,9547.67
442,0,111.34,111.35,74.23,74.29,7.16,2.3,2.45,0.94,2.99,2.67,0.73,0.76,4.12,3.49,2.67,152.88,150.94,7233,14405,9194.17
443,0,108.88,108.94,74.88,74.92,8.05,2.7,2.86,0.94,3.39,3.02,0.79,0.78,4.28,3.86,2.21,126.43,122.64,7342,14886,9309.97
444,0,101.4,101.44,74.3,74.29,12.15,3.9,4.37,0.89,5.38,4.97,0.66,0.72,8.12,6.88,0.21,11.85,9.75,7615,14970,9807.55
445,0,92.37,92.42,74.88,74.89,6.63,2.18,2.32,0.94,2.72,2.41,0.79,0.79,3.43,3.04,1.38,78.96,79.6,7396,13062,8950.48
446,0,125.06,125.09,75.79,75.85,10.54,3.6,3.89,0.93,4.6,4.13,0.81,0.78,5.64,5.31,1.07,61.26,61.22,7409,15054,9343.58
447,0,130.72,130.74,74.49,74.52,6.81,2.07,2.23,0.93,2.78,2.54,0.74,0.73,3.75,3.5,0.28,16.31,15.31,8067,15709,10071.65
448,0,84.5,84.53,74.75,74.77,6.61,2.13,2.26,0.94,2.69,2.38,0.82,0.78,3.28,3.04,2.8,160.25,155.52,7365,13569,9074.87
449,0,82.68,82.74,75.4,75.41,7.15,2.38,2.48,0.96,3.06,2.73,0.74,0.77,4.12,3.54,2.24,128.09,133.03,7786,13918,9510.66
451,0,60.39,60.41,76.96,77.0,13.82,5.03,5.56,0.9,6.05,5.5,0.79,0.84,7.7,6.51,1.13,64.54,64.79,7079,12925,8691.12
452,0,110.5,110.55,75.47,75.52,7.05,2.29,2.41,0.95,2.89,2.6,0.83,0.77,3.47,3.36,2.2,125.84,120.92,7642,14671,9666.85
453,0,97.95,98.01,76.38,76.4,14.29,4.95,5.44,0.91,6.4,5.94,0.56,0.77,11.44,7.67,2.49,142.43,143.5,7304,14675,9446.45
454,0,63.64,63.65,77.28,77.28,14.2,4.82,5.32,0.91,6.33,5.87,0.7,0.76,9.0,7.69,0.98,56.31,56.61,7565,14818,9713.9
455,0,128.12,128.17,75.4,75.46,6.91,2.24,2.38,0.94,2.82,2.52,0.81,0.78,3.47,3.22,0.5,28.93,24.81,7481,15227,9767.94
456,0,114.08,114.11,75.79,75.79,10.75,3.85,4.12,0.94,4.63,4.21,0.82,0.82,5.63,5.16,0.3,17.16,15.25,7110,13720,8679.77
457,0,86.71,86.73,76.12,76.14,6.55,2.13,2.25,0.95,2.68,2.39,0.81,0.78,3.29,3.07,2.63,150.95,143.78,7291,12478,8595.92
459,0,130.0,130.0,75.92,75.99,9.11,2.96,3.3,0.9,3.94,3.5,0.73,0.77,5.43,4.56,0.15,8.53,7.38,8517,16098,10871.7
460,0,62.59,62.6,77.09,77.13,7.93,2.5,2.68,0.93,3.26,2.98,0.67,0.75,4.87,3.94,1.07,61.39,66.68,7386,14103,9288.33
461,0,102.83,102.86,77.28,77.32,7.61,2.52,2.7,0.93,3.17,2.83,0.8,0.78,3.94,3.62,1.3,74.54,78.51,7218,12376,8622.28
462,0,118.95,118.99,76.96,76.97,9.47,3.36,3.65,0.92,4.07,3.64,0.73,0.83,5.6,4.37,0.5,28.61,29.73,7318,13443,8891.2
463,0,64.22,64.25,78.06,78.1,11.84,4.11,4.71,0.87,5.19,4.63,0.76,0.85,6.85,5.45,1.02,58.3,56.88,7392,14512,9515.55
464,0,120.64,120.7,77.67,77.72,10.04,3.33,3.63,0.92,4.29,3.9,0.79,0.77,5.41,5.09,1.01,57.99,58.61,7850,14737,9958.26
465,0,91.52,91.53,77.35,77.41,6.64,2.23,2.34,0.95,2.71,2.37,0.84,0.82,3.2,2.91,1.15,65.9,66.31,7167,11717,8549.04
466,0,66.95,66.95,78.52,78.53,12.75,4.79,5.54,0.86,5.63,5.09,0.74,0.92,7.6,5.56,0.88,50.62,49.82,7122,13732,8885.6
467,0,110.5,110.55,77.74,77.74,7.9,2.7,2.85,0.95,3.28,2.96,0.85,0.81,3.87,3.66,2.16,123.69,121.72,7295,14246,8900.27
468,0,106.73,106.79,78.0,78.06,8.04,2.8,2.98,0.94,3.42,3.1,0.79,0.79,4.32,3.91,1.72,98.75,95.38,7177,13161,8663.07
469,0,85.02,85.07,77.16,77.16,7.29,2.51,2.65,0.95,3.0,2.66,0.82,0.82,3.65,3.22,2.83,162.35,161.32,7234,12019,8567.9
470,0,128.31,128.33,76.89,76.91,9.47,3.11,3.4,0.92,4.18,3.77,0.78,0.75,5.34,5.03,0.09,5.36,2.04,7759,16209,10365.02
471,0,111.93,111.94,77.94,77.97,7.22,2.34,2.49,0.94,2.91,2.68,0.7,0.78,4.16,3.43,1.98,113.7,119.08,7254,13760,8981.18
472,0,69.23,69.26,78.2,78.22,7.89,2.64,2.79,0.95,3.37,3.01,0.76,0.77,4.45,3.89,0.98,56.0,55.03,7212,12221,8581.59
473,0,122.85,122.91,78.72,78.75,9.2,3.13,3.36,0.93,3.89,3.5,0.79,0.79,4.95,4.4,1.21,69.44,66.46,7337,13812,9167.79
475,0,114.59,114.63,78.78,78.85,9.46,3.54,3.87,0.91,4.06,3.62,0.83,0.89,4.87,4.05,0.96,54.78,54.95,7265,12016,8605.23
476,0,128.25,128.31,77.81,77.84,10.04,3.48,3.85,0.9,4.44,4.03,0.72,0.79,6.18,5.13,0.09,5.04,1.97,7551,15635,9885.84
477,0,118.37,118.39,79.37,79.41,9.4,3.3,3.46,0.96,4.2,3.78,0.74,0.77,5.67,4.92,0.88,50.65,48.61,7319,14500,9231.9
478,0,120.84,120.89,79.56,79.62,8.38,2.86,3.05,0.94,3.56,3.19,0.8,0.79,4.43,4.03,1.31,75.2,75.21,7552,15040,9694.87
479,0,49.34,49.38,80.21,80.23,11.56,4.12,4.42,0.93,5.0,4.57,0.79,0.81,6.37,5.63,1.14,65.43,65.54,7247,11660,8525.15
481,0,14.24,14.26,79.76,79.8,8.36,2.8,2.98,0.94,3.58,3.19,0.73,0.78,4.93,4.12,1.77,101.51,102.81,6973,11247,8425.01
482,0,44.27,44.31,79.23,79.26,6.98,2.38,2.45,0.97,2.96,2.63,0.74,0.79,4.0,3.34,0.66,37.87,42.38,7253,11660,8460.0
483,0,89.31,89.36,79.43,79.48,6.21,2.06,2.17,0.95,2.49,2.2,0.88,0.81,2.82,2.71,1.83,105.12,106.85,7251,11484,8471.4
484,0,128.44,128.46,78.65,78.69,8.65,3.03,3.17,0.96,3.77,3.4,0.72,0.79,5.28,4.29,3.11,178.03,1.34,7422,14184,9415.85
485,0,102.38,102.42,80.34,80.39,7.48,2.64,2.79,0.95,3.16,2.84,0.79,0.82,4.0,3.47,1.41,80.54,84.0,7116,11635,8393.3
486,0,131.11,131.14,79.89,79.88,9.18,3.26,3.5,0.93,3.88,3.48,0.79,0.83,4.93,4.18,0.4,22.69,25.46,7583,15040,9431.0
487,0,84.24,84.25,80.73,80.75,7.56,2.58,2.76,0.94,3.2,2.89,0.73,0.79,4.4,3.64,1.8,102.91,97.38,7080,11579,8410.43
488,0,54.86,54.87,80.08,80.09,9.18,3.19,3.53,0.9,3.93,3.53,0.73,0.82,5.4,4.27,0.22,12.43,10.82,7418,12296,9023.33
489,0,67.02,67.02,80.67,80.7,7.72,2.72,2.76,0.98,3.36,3.03,0.74,0.79,4.54,3.85,0.85,48.92,44.87,7353,15126,9274.26
490,0,119.21,119.28,81.7,81.74,10.21,3.5,3.84,0.91,4.47,4.09,0.66,0.79,6.74,5.21,1.42,81.63,82.45,7697,14998,9828.8
491,0,35.69,35.73,80.34,80.4,8.84,3.23,3.48,0.93,3.78,3.41,0.85,0.84,4.43,4.04,0.09,4.93,5.7,7173,12410,8502.06
