IDs,Frame,Center_position_x_MICRON,Ellipse_center_x_MICRON,Center_position_y_MICRON,Ellipse_center_y_MICRON,Perimeter_MICRON,Surface_area_MICRON^2,Convex_hull_area_MICRON^2,Solidity,Length_MICRON,Ellipse_major_axis_MICRON,Width_MICRON,Ellipse_minor_axis_MICRON,Aspect_ratio,Ellipse_aspect_ratio,Angle_to_x+_axis_RAD,Angle_to_x+_axis_DEG,Ellipse_Angle_DEG,Min_intensity,Max_intensity,Mean_intensity
492,0,62.4,62.4,80.6,80.64,13.59,4.8,5.35,0.9,6.09,5.6,0.66,0.79,9.19,7.06,2.95,168.93,170.61,7395,14298,9650.88
493,0,55.05,55.09,80.86,80.86,12.55,4.13,4.92,0.84,5.47,4.9,0.46,0.83,11.9,5.88,0.23,13.05,11.73,7453,13631,9509.1
494,0,42.7,42.72,81.7,81.71,7.59,2.56,2.73,0.94,3.1,2.79,0.82,0.81,3.78,3.46,1.23,70.43,66.43,7412,13143,8837.44
495,0,32.11,32.15,81.12,81.18,8.72,3.08,3.35,0.92,3.64,3.25,0.82,0.85,4.43,3.83,0.33,18.76,20.15,7144,12418,8576.37
496,0,121.23,121.28,82.16,82.19,9.13,3.13,3.33,0.94,3.89,3.51,0.76,0.79,5.11,4.44,1.21,69.44,68.53,7375,14887,9197.74
497,0,90.03,90.08,81.84,81.88,6.37,2.15,2.28,0.94,2.55,2.25,0.88,0.83,2.89,2.72,1.83,104.74,102.89,7157,11346,8430.83
498,0,56.75,56.81,81.38,81.44,8.4,2.7,2.97,0.91,3.56,3.26,0.68,0.76,5.24,4.29,0.32,18.1,14.47,7583,15138,9747.18
499,0,58.24,58.25,81.84,81.87,11.61,3.79,4.27,0.89,5.04,4.58,0.68,0.77,7.42,5.95,0.34,19.6,20.46,7796,15032,9960.84
500,0,129.41,129.46,82.03,82.06,9.06,3.33,3.5,0.95,3.9,3.5,0.79,0.84,4.92,4.15,0.64,36.87,35.62,7266,13809,8871.27
501,0,62.92,62.94,81.58,81.63,11.08,3.6,4.14,0.87,4.91,4.47,0.66,0.76,7.41,5.88,3.02,173.16,173.95,8533,15258,10462.26
502,0,119.99,120.06,83.01,83.03,8.29,2.66,2.92,0.91,3.56,3.22,0.73,0.75,4.9,4.3,1.41,80.54,80.78,7620,13749,9351.17
503,0,114.98,115.01,83.33,83.35,9.77,3.45,3.7,0.93,4.14,3.74,0.76,0.83,5.44,4.51,1.18,67.86,68.79,7390,13214,9052.42
504,0,53.17,53.21,82.03,82.08,8.5,3.0,3.2,0.94,3.65,3.29,0.79,0.81,4.61,4.06,0.2,11.31,8.46,7308,14081,9067.8
506,0,17.36,17.37,84.05,84.1,11.26,4.17,4.44,0.94,4.88,4.41,0.82,0.84,5.93,5.23,1.2,68.91,69.33,7323,12632,8685.19
507,0,65.39,65.36,82.55,82.52,20.17,7.4,8.77,0.84,9.37,8.48,0.65,0.86,14.41,9.82,3.1,177.61,178.0,7280,16093,9613.32
508,0,36.98,37.01,82.55,82.59,7.87,2.65,2.82,0.94,3.33,3.05,0.73,0.77,4.58,3.93,2.93,167.59,172.7,7410,13970,9254.44
509,0,58.11,58.15,82.94,82.99,11.97,4.07,4.55,0.9,5.23,4.79,0.74,0.78,7.06,6.16,0.25,14.38,13.87,7668,14607,9870.14
510,0,115.64,115.69,84.05,84.1,9.63,3.2,3.41,0.94,4.13,3.71,0.73,0.76,5.69,4.87,1.15,65.85,68.07,7475,15297,9743.2
511,0,23.73,23.76,83.14,83.19,7.85,2.82,3.23,0.87,3.06,2.58,0.93,1.17,3.29,2.2,0.21,12.26,21.17,7125,11912,8475.15
512,0,40.23,40.27,82.88,82.9,7.83,2.73,2.9,0.94,3.31,2.99,0.79,0.81,4.19,3.71,2.94,168.69,172.23,7385,13906,9135.85
513,0,84.44,84.47,83.78,83.79,7.06,2.51,2.57,0.98,2.94,2.68,0.85,0.83,3.44,3.23,1.68,96.34,89.92,7241,11612,8489.08
514,0,19.44,19.5,84.63,84.65,9.93,3.6,3.84,0.94,4.34,3.93,0.85,0.81,5.08,4.85,1.72,98.62,96.68,7475,14338,9312.88
515,0,78.33,78.4,85.22,85.24,13.32,4.81,5.34,0.9,5.8,5.27,0.64,0.84,9.05,6.25,1.97,113.11,114.69,7046,12620,8559.43
516,0,29.77,29.77,83.72,83.76,9.19,3.23,3.51,0.92,3.9,3.55,0.81,0.83,4.79,4.28,2.62,150.02,146.76,7156,12871,8794.56
517,0,33.28,33.34,83.39,83.42,9.61,3.36,3.71,0.91,4.13,3.75,0.79,0.81,5.22,4.62,2.92,167.28,170.08,7441,13844,9219.83
518,0,62.79,62.84,83.72,83.76,12.03,3.98,4.34,0.92,5.29,4.79,0.74,0.74,7.13,6.43,2.85,163.57,165.13,8248,15806,10412.36
519,0,116.29,116.29,85.54,85.54,14.68,5.37,5.82,0.92,6.55,5.98,0.7,0.81,9.31,7.35,1.0,57.57,57.49,7581,15399,9409.99
520,0,37.12,37.17,83.72,83.76,8.94,3.11,3.34,0.93,3.83,3.4,0.79,0.8,4.84,4.22,2.97,170.22,167.32,7561,14616,9742.9
521,0,48.75,48.79,84.63,84.65,9.3,3.39,3.57,0.95,4.1,3.71,0.78,0.82,5.23,4.56,0.84,48.22,47.36,7200,12634,8628.73
522,0,68.84,68.88,84.31,84.38,20.79,7.49,8.61,0.87,9.36,8.63,0.73,0.81,12.89,10.64,2.9,166.35,167.5,7301,16043,9532.82
523,0,73.12,73.15,84.05,84.06,7.97,2.79,2.9,0.96,3.4,3.1,0.79,0.79,4.3,3.9,3.03,173.42,178.68,7205,13123,8653.27
524,0,40.95,41.0,84.11,84.16,8.8,3.12,3.25,0.96,3.85,3.48,0.78,0.79,4.92,4.43,3.06,175.16,179.39,7662,14146,9539.19
525,0,56.55,56.61,84.37,84.45,11.71,4.09,4.6,0.89,5.16,4.72,0.73,0.8,7.1,5.87,2.95,169.11,170.64,7383,14815,9266.95
526,0,62.21,62.25,84.56,84.6,10.75,3.53,3.94,0.9,4.7,4.31,0.66,0.75,7.09,5.71,2.89,165.58,166.31,7591,15267,9780.96
527,0,55.32,55.33,85.34,85.38,12.21,4.13,4.75,0.87,5.27,4.78,0.64,0.82,8.23,5.82,2.72,155.97,154.68,7222,14156,9444.19
528,0,34.19,34.24,84.5,84.52,8.15,2.78,2.98,0.93,3.53,3.23,0.73,0.78,4.86,4.16,3.03,173.66,177.17,7790,14309,9689.6
529,0,42.38,42.41,85.34,85.4,9.07,3.09,3.32,0.93,3.9,3.53,0.79,0.78,4.92,4.5,0.64,36.87,36.07,7381,14135,9431.21
530,0,20.61,20.62,86.78,86.78,11.79,4.19,4.58,0.92,5.18,4.72,0.73,0.81,7.12,5.86,1.37,78.41,78.33,7483,14054,9377.57
531,0,37.63,37.67,84.83,84.9,8.41,2.83,3.02,0.94,3.65,3.32,0.72,0.78,5.1,4.28,0.07,4.09,1.18,7626,14610,9771.98
532,0,67.28,67.31,84.95,85.01,9.91,3.18,3.52,0.9,4.38,4.01,0.66,0.73,6.61,5.51,3.04,174.04,175.7,8422,16323,10352.03
533,0,62.34,62.34,85.61,85.62,11.76,3.95,4.4,0.9,5.1,4.64,0.68,0.78,7.51,5.96,2.84,162.95,162.75,7461,14578,9471.15
534,0,26.98,27.0,85.8,85.83,8.7,3.03,3.26,0.93,3.66,3.31,0.76,0.82,4.83,4.04,0.58,33.41,33.96,7211,13292,8923.11
535,0,33.22,33.23,85.28,85.3,8.83,2.87,3.09,0.93,3.8,3.47,0.73,0.75,5.23,4.65,2.92,167.15,168.57,7485,14931,9635.91
536,0,39.39,39.42,85.87,85.87,8.24,2.84,3.05,0.93,3.5,3.18,0.74,0.8,4.72,3.96,0.61,35.17,39.2,7712,15107,10098.57
537,0,43.68,43.7,86.39,86.4,9.52,3.36,3.58,0.94,4.08,3.66,0.76,0.82,5.38,4.49,1.04,59.35,59.69,7295,13603,9101.18
538,0,76.25,76.28,85.34,85.39,8.08,2.71,2.88,0.94,3.39,3.04,0.76,0.79,4.46,3.86,2.79,159.83,160.64,7201,12619,8629.28
539,0,89.05,89.06,85.73,85.8,8.97,3.02,3.21,0.94,3.81,3.47,0.73,0.78,5.25,4.47,2.62,150.38,150.86,7137,11452,8428.65
540,0,33.48,33.63,87.56,87.14,23.96,9.02,13.71,0.66,10.72,9.03,0.84,1.85,12.69,4.88,2.74,157.17,158.45,7344,14027,9068.59
541,0,18.66,18.69,87.36,87.39,10.04,3.65,3.93,0.93,4.43,4.02,0.78,0.81,5.68,4.95,1.51,86.63,88.09,7772,14580,9549.72
542,0,66.75,66.77,85.73,85.76,10.14,3.32,3.71,0.9,4.51,4.14,0.65,0.75,6.9,5.52,3.04,174.21,174.94,8245,15210,10314.43
543,0,113.17,113.22,86.97,86.99,9.22,3.17,3.35,0.95,3.95,3.61,0.79,0.79,4.98,4.56,1.0,57.09,57.0,7260,13954,9028.46
544,0,21.64,21.68,87.56,87.59,11.5,4.13,4.56,0.91,5.0,4.5,0.79,0.83,6.37,5.43,1.11,63.77,63.53,7361,13916,9082.02
545,0,48.69,48.71,87.3,87.33,9.63,3.26,3.47,0.94,4.09,3.74,0.76,0.78,5.38,4.79,1.21,69.55,70.89,7165,13108,8748.22
546,0,71.31,71.32,86.52,86.54,10.96,3.84,4.18,0.92,4.69,4.3,0.7,0.81,6.7,5.31,2.8,160.56,159.18,7124,13593,8896.06
547,0,54.93,54.95,86.39,86.42,7.42,2.43,2.59,0.94,3.05,2.75,0.79,0.79,3.89,3.48,2.68,153.43,154.31,7272,14070,9323.63
548,0,27.82,27.86,87.23,87.25,7.68,2.52,2.75,0.92,3.17,2.85,0.74,0.79,4.28,3.59,1.3,74.54,74.14,7572,14400,9446.0
549,0,28.8,28.85,87.56,87.57,8.3,2.82,3.04,0.93,3.59,3.24,0.78,0.78,4.59,4.14,1.48,84.81,85.8,7852,14571,9533.25
550,0,36.47,36.5,86.71,86.72,7.87,2.7,2.85,0.95,3.31,2.95,0.81,0.81,4.07,3.66,2.65,151.93,152.3,7827,14382,9828.25
551,0,67.28,67.3,86.58,86.57,11.31,3.55,4.05,0.88,5.03,4.63,0.65,0.71,7.7,6.56,3.04,174.07,176.33,7928,14725,10210.33
552,0,113.81,113.85,87.88,87.95,9.84,3.26,3.52,0.93,4.26,3.87,0.67,0.76,6.36,5.09,1.03,58.74,59.4,7441,13460,9295.24
553,0,35.62,35.65,87.23,87.24,9.36,3.12,3.33,0.94,4.01,3.61,0.7,0.77,5.73,4.69,2.71,155.1,153.17,7803,14558,9803.75
554,0,39.2,39.2,87.42,87.44,8.54,2.78,2.98,0.93,3.71,3.31,0.7,0.75,5.28,4.42,0.57,32.86,32.8,7907,15107,10034.43
555,0,53.62,53.65,87.23,87.24,7.42,2.59,2.74,0.94,3.02,2.73,0.87,0.84,3.47,3.24,2.65,151.78,151.98,7249,12938,8664.37
556,0,85.48,85.5,87.49,87.54,7.71,2.55,2.67,0.96,3.3,2.97,0.79,0.75,4.16,3.94,0.63,36.19,35.74,7206,12895,8659.94
557,0,40.43,40.44,87.75,87.79,9.28,2.99,3.24,0.92,4.07,3.68,0.61,0.73,6.64,5.05,0.59,33.94,34.77,8235,14394,10114.28
558,0,24.38,24.39,88.08,88.1,8.41,2.97,3.24,0.92,3.53,3.16,0.76,0.85,4.66,3.73,1.01,57.77,57.95,7317,12369,8803.99
559,0,91.98,92.03,88.01,88.04,8.57,3.02,3.19,0.95,3.75,3.41,0.83,0.79,4.5,4.32,2.47,141.34,138.18,7149,11538,8390.09
560,0,57.79,57.81,87.49,87.49,7.6,2.56,2.7,0.95,3.17,2.81,0.82,0.79,3.86,3.55,2.87,164.54,161.31,7375,13048,8727.68
561,0,16.84,16.88,89.25,89.27,11.88,4.25,4.69,0.91,5.13,4.64,0.79,0.84,6.53,5.52,1.18,67.66,66.41,7385,14054,9136.92
562,0,65.84,65.87,87.49,87.55,12.14,4.26,4.72,0.9,5.49,4.99,0.73,0.79,7.56,6.36,0.11,6.12,4.31,7101,14482,9041.16
563,0,86.19,86.23,88.53,88.58,8.05,2.67,2.83,0.94,3.41,3.02,0.85,0.77,4.02,3.91,0.96,55.1,56.96,7313,12965,8803.1
564,0,40.5,40.52,88.92,88.94,11.37,3.83,4.42,0.87,5.06,4.53,0.55,0.82,9.18,5.51,0.73,41.88,42.26,7795,15111,9852.29
565,0,45.11,45.14,89.44,89.44,10.81,3.91,4.18,0.94,4.8,4.35,0.74,0.81,6.48,5.4,0.88,50.49,48.47,7239,15433,9190.52
566,0,56.16,56.19,88.73,88.75,7.14,2.5,2.63,0.95,2.91,2.6,0.87,0.85,3.34,3.08,2.63,150.57,147.54,7206,12880,8615.71
567,0,40.95,41.01,90.22,90.3,12.03,4.06,4.71,0.86,5.31,4.7,0.67,0.84,7.93,5.62,1.03,59.04,57.58,7816,15157,9840.54
568,0,83.14,83.14,89.64,89.66,7.5,2.57,2.7,0.95,3.24,2.89,0.74,0.79,4.37,3.68,0.9,51.52,48.75,7178,13464,8766.64
569,0,42.77,42.84,91.2,91.25,13.23,4.38,4.99,0.88,5.79,5.3,0.64,0.78,9.04,6.79,1.14,65.45,65.37,7804,15416,10105.69
570,0,27.3,27.3,90.35,90.36,7.71,2.68,2.78,0.96,3.33,3.03,0.78,0.79,4.26,3.83,1.49,85.52,88.44,7535,13502,9215.67
571,0,17.42,17.45,90.67,90.74,9.12,3.17,3.38,0.94,3.91,3.5,0.74,0.8,5.28,4.36,1.3,74.58,74.99,7590,13865,9249.05
572,0,41.8,41.8,91.2,91.22,10.85,3.64,3.97,0.92,4.67,4.29,0.67,0.77,6.98,5.56,1.01,58.08,61.01,8008,15439,10073.07
573,0,28.02,28.07,91.39,91.46,9.56,3.23,3.52,0.92,4.24,3.83,0.65,0.77,6.52,4.97,1.49,85.6,85.96,7749,14076,9634.57
574,0,29.05,29.06,91.0,91.01,7.86,2.75,2.88,0.96,3.4,3.08,0.79,0.79,4.3,3.89,1.69,96.58,93.75,7470,13867,9293.23
575,0,47.71,47.76,91.26,91.29,9.66,3.36,3.6,0.93,4.15,3.77,0.73,0.79,5.71,4.76,1.33,76.4,78.1,7385,12739,8787.61
576,0,23.6,23.65,90.16,90.22,9.7,3.43,3.77,0.91,4.25,3.78,0.73,0.83,5.84,4.53,2.94,168.52,170.38,7302,12050,8807.28
577,0,9.43,9.45,93.02,93.02,14.24,5.3,5.84,0.91,6.51,5.98,0.72,0.83,9.1,7.21,1.62,92.86,89.76,7303,11648,8620.93
578,0,84.5,84.53,91.45,91.52,8.27,2.78,2.96,0.94,3.47,3.13,0.76,0.79,4.57,3.95,1.04,59.59,62.33,7188,13071,8793.28
579,0,44.13,44.15,91.91,91.91,10.7,3.74,4.08,0.92,4.84,4.31,0.74,0.79,6.54,5.44,0.87,49.9,48.2,7820,15257,9930.71
580,0,38.55,38.61,91.84,91.87,9.81,3.57,3.86,0.93,4.25,3.82,0.83,0.84,5.11,4.52,2.25,128.8,127.78,7335,13866,9108.3
581,0,82.88,82.92,91.52,91.58,7.79,2.7,2.83,0.95,3.36,3.03,0.83,0.78,4.04,3.88,0.85,48.92,44.1,7290,13465,8959.95
582,0,32.95,32.98,92.11,92.14,9.76,3.68,3.84,0.96,4.32,3.91,0.74,0.83,5.88,4.7,2.4,137.44,135.78,7329,12614,8750.33
583,0,45.37,45.38,92.62,92.68,9.51,3.25,3.46,0.94,4.19,3.82,0.74,0.76,5.65,5.01,0.94,53.84,51.28,7427,15132,9529.91
584,0,76.7,76.72,91.91,91.93,7.78,2.7,2.86,0.95,3.24,2.88,0.82,0.83,3.93,3.48,0.39,22.44,23.52,7121,11441,8375.5
585,0,36.86,36.87,93.92,93.99,10.09,3.59,3.89,0.92,4.3,3.86,0.79,0.83,5.48,4.64,1.13,64.98,65.78,7239,12859,8809.09
586,0,45.5,45.55,94.19,94.25,11.37,3.95,4.22,0.94,4.95,4.5,0.73,0.78,6.81,5.77,1.05,60.07,59.88,7556,14823,9552.57
587,0,74.03,74.08,93.6,93.64,7.74,2.74,2.87,0.95,3.26,2.93,0.79,0.82,4.11,3.58,0.62,35.27,38.41,7291,11389,8425.11
588,0,80.21,80.26,93.6,93.62,8.21,2.84,3.0,0.95,3.46,3.11,0.81,0.81,4.25,3.85,0.49,28.01,30.13,7144,11585,8346.84
589,0,16.71,16.72,94.45,94.49,9.14,3.27,3.53,0.93,3.91,3.53,0.8,0.83,4.86,4.26,1.3,74.58,77.72,7206,11978,8684.31
590,0,28.6,28.61,94.45,94.49,9.34,3.29,3.49,0.94,4.11,3.73,0.74,0.79,5.55,4.71,0.89,50.77,49.21,7438,13056,8910.66
591,0,31.98,32.01,93.41,93.46,9.31,3.46,3.8,0.91,3.99,3.49,0.87,0.92,4.6,3.8,2.93,167.77,168.74,7306,12574,8797.1
592,0,54.54,54.58,94.58,94.6,10.11,3.73,4.06,0.92,4.35,3.94,0.79,0.86,5.48,4.61,0.6,34.64,35.26,7216,11688,8365.96
593,0,39.45,39.47,95.23,95.25,10.69,3.61,3.93,0.92,4.64,4.22,0.67,0.77,6.93,5.46,1.03,58.76,59.36,7327,14882,9543.48
594,0,41.93,41.97,95.42,95.47,11.15,3.65,4.25,0.86,4.98,4.43,0.65,0.8,7.66,5.51,0.86,49.24,48.38,7845,15306,9993.33
595,0,40.23,40.24,96.07,96.11,11.9,4.18,4.51,0.93,5.23,4.79,0.7,0.79,7.44,6.04,1.01,57.69,58.65,7385,15195,9766.41
596,0,42.64,42.64,95.94,95.96,9.6,3.04,3.24,0.94,4.32,3.96,0.64,0.69,6.72,5.74,0.76,43.78,45.89,7988,14454,9988.67
597,0,45.37,45.38,96.66,96.66,12.74,4.36,4.73,0.92,5.59,5.13,0.58,0.77,9.61,6.64,0.51,29.25,28.47,7322,14247,9275.24
599,0,42.05,42.09,97.5,97.52,11.62,3.88,4.33,0.89,5.25,4.76,0.51,0.76,10.35,6.25,0.72,40.99,42.07,7378,14637,9615.78
600,0,59.15,59.21,97.7,97.75,9.98,3.53,3.81,0.93,4.23,3.83,0.82,0.83,5.15,4.63,1.26,72.12,70.65,7261,12256,8571.98
601,0,35.23,35.27,97.89,97.89,9.96,3.62,3.92,0.92,4.25,3.81,0.84,0.85,5.02,4.48,1.13,64.61,65.36,7312,11617,8570.55
602,0,31.72,31.73,98.15,98.22,10.14,3.87,4.12,0.94,4.45,4.05,0.85,0.85,5.21,4.77,1.45,83.29,85.91,7304,12167,8647.48
603,0,26.65,26.71,97.83,97.88,9.63,3.33,3.5,0.95,4.18,3.77,0.79,0.78,5.27,4.81,1.0,57.05,57.21,7360,12623,8815.47
604,0,68.25,68.31,97.83,97.86,8.11,2.75,2.94,0.94,3.44,3.11,0.79,0.79,4.35,3.94,1.76,100.89,99.47,7218,13271,8665.56
605,0,17.81,17.84,97.95,97.99,7.32,2.49,2.62,0.95,3.1,2.82,0.73,0.78,4.26,3.62,1.74,99.66,93.55,7219,11941,8666.35
606,0,46.09,46.12,97.63,97.67,6.95,2.32,2.44,0.95,2.83,2.55,0.79,0.8,3.57,3.2,0.64,36.61,35.4,7347,13303,8998.43
607,0,97.24,97.29,99.71,99.77,16.3,6.15,6.61,0.93,7.34,6.77,0.79,0.82,9.25,8.23,0.97,55.47,55.64,7103,12282,8456.43
608,0,50.96,50.89,98.34,98.12,11.64,4.39,5.97,0.73,4.91,3.84,1.09,1.77,4.51,2.18,0.35,20.11,20.68,7202,13185,8651.31
609,0,7.02,7.05,98.8,98.86,7.7,2.65,2.77,0.96,3.32,2.97,0.74,0.78,4.48,3.81,0.7,40.24,41.95,7365,11689,8583.89
610,0,77.55,77.55,98.73,98.78,11.21,4.02,4.37,0.92,4.93,4.51,0.79,0.8,6.23,5.61,3.0,171.66,172.04,7236,11691,8371.65
611,0,43.81,43.85,99.32,99.35,7.1,2.33,2.47,0.94,2.95,2.69,0.69,0.77,4.27,3.47,0.72,41.42,39.24,7360,12614,8927.63
612,0,72.54,72.58,98.87,98.87,11.73,4.25,4.63,0.92,5.28,4.86,0.72,0.8,7.36,6.1,3.06,175.06,177.6,7184,11739,8442.69
613,0,29.45,29.49,100.03,100.05,10.14,3.79,4.02,0.94,4.38,3.96,0.83,0.85,5.26,4.67,2.52,144.66,145.4,7366,12620,8792.95
614,0,55.97,56.0,100.49,100.54,10.49,3.73,4.03,0.92,4.48,4.09,0.73,0.82,6.16,4.99,0.48,27.68,26.94,7366,13293,8707.66
615,0,59.48,59.48,101.01,101.03,10.34,3.87,4.07,0.95,4.62,4.18,0.74,0.83,6.23,5.07,0.69,39.29,41.15,7146,11954,8531.91
616,0,19.18,19.19,101.14,101.18,8.2,2.74,2.91,0.94,3.52,3.17,0.73,0.76,4.84,4.17,1.37,78.27,79.52,7480,13551,9167.84
617,0,17.94,17.97,100.95,101.0,7.1,2.4,2.5,0.96,3.01,2.74,0.79,0.78,3.8,3.51,1.68,96.2,92.3,7494,14438,9496.55
618,0,69.16,69.18,101.2,101.27,8.43,2.78,3.0,0.93,3.54,3.21,0.76,0.77,4.65,4.16,1.87,107.1,107.57,7521,14080,9206.75
619,0,46.34,46.41,100.56,100.6,10.78,3.81,4.11,0.93,4.67,4.22,0.74,0.81,6.3,5.21,0.33,18.69,18.17,7275,13296,8895.33
620,0,68.38,68.43,102.12,102.13,10.79,3.65,4.17,0.88,4.67,4.22,0.73,0.82,6.42,5.17,1.8,102.88,103.25,7572,14256,9419.1
621,0,5.4,5.45,101.53,101.54,7.74,2.66,2.83,0.94,3.29,2.92,0.79,0.8,4.16,3.66,1.41,80.91,82.6,7353,12400,8810.6
622,0,50.7,50.76,100.36,100.41,10.08,3.65,3.93,0.93,4.45,4.05,0.79,0.8,5.63,5.04,3.02,173.29,175.9,7393,13989,9006.63
623,0,26.52,26.56,100.62,100.65,10.8,3.93,4.33,0.91,4.7,4.21,0.85,0.85,5.5,4.93,0.19,11.15,10.32,7305,12430,8836.91
624,0,66.62,66.65,102.44,102.47,10.42,3.75,4.08,0.92,4.49,4.03,0.76,0.84,5.9,4.8,1.18,67.89,67.86,7229,14092,8980.0
625,0,14.56,14.62,101.86,101.88,8.48,2.91,3.1,0.94,3.65,3.29,0.74,0.79,4.93,4.17,0.67,38.5,41.2,7476,13617,9209.27
626,0,15.99,15.99,101.98,102.03,7.69,2.62,2.78,0.94,3.32,2.97,0.74,0.78,4.48,3.82,0.7,40.24,42.49,7610,14550,9758.46
627,0,51.74,51.78,102.25,102.26,11.11,3.82,4.24,0.9,4.78,4.36,0.7,0.81,6.83,5.41,0.39,22.38,22.95,7530,14136,9310.09
628,0,47.84,47.88,101.73,101.76,9.16,3.4,3.59,0.95,3.97,3.63,0.84,0.83,4.7,4.36,0.07,3.75,3.47,7283,13660,9005.55
629,0,9.88,9.91,102.96,102.98,8.75,3.15,3.3,0.96,3.86,3.45,0.74,0.81,5.25,4.28,0.76,43.64,42.47,7350,13679,9151.42
630,0,43.81,43.87,101.98,102.0,9.36,3.3,3.47,0.95,4.1,3.77,0.78,0.78,5.26,4.83,3.08,176.37,0.77,7273,12869,8621.42
631,0,16.12,16.12,103.74,103.79,9.16,3.11,3.32,0.94,3.9,3.52,0.81,0.78,4.78,4.48,1.08,62.15,64.2,7838,14836,9995.44
632,0,54.02,54.05,102.64,102.65,7.84,2.6,2.75,0.94,3.33,2.96,0.82,0.76,4.05,3.88,0.3,17.02,16.33,7261,13998,9272.55
633,0,24.96,24.97,102.83,102.86,11.51,4.54,4.96,0.91,5.1,4.64,0.85,0.9,5.96,5.14,3.04,174.14,178.56,7216,11968,8547.65
634,0,16.84,16.89,104.98,105.03,12.27,4.29,4.72,0.91,5.35,4.88,0.66,0.8,8.07,6.09,1.29,73.77,73.69,7752,14643,9724.71
635,0,67.73,67.78,104.72,104.77,10.21,3.73,3.94,0.95,4.51,4.13,0.79,0.8,5.7,5.13,1.67,95.79,92.54,7255,14195,8980.14
636,0,125.32,125.37,104.52,104.56,13.22,4.9,5.29,0.92,5.86,5.36,0.7,0.83,8.33,6.48,0.59,33.69,34.45,7127,13926,8671.3
637,0,10.34,10.37,104.2,104.22,8.33,2.81,3.05,0.92,3.63,3.26,0.74,0.78,4.94,4.19,0.75,42.83,45.98,7825,14751,9680.37
