IDs,Frame,Center_position_x_MICRON,Ellipse_center_x_MICRON,Center_position_y_MICRON,Ellipse_center_y_MICRON,Perimeter_MICRON,Surface_area_MICRON^2,Convex_hull_area_MICRON^2,Solidity,Length_MICRON,Ellipse_major_axis_MICRON,Width_MICRON,Ellipse_minor_axis_MICRON,Aspect_ratio,Ellipse_aspect_ratio,Angle_to_x+_axis_RAD,Angle_to_x+_axis_DEG,Ellipse_Angle_DEG,Min_intensity,Max_intensity,Mean_intensity
638,0,11.57,11.62,104.33,104.33,9.3,3.21,3.43,0.93,4.14,3.73,0.74,0.78,5.63,4.8,0.74,42.46,44.18,7525,14702,9612.01
639,0,18.07,18.13,104.39,104.41,8.2,2.62,2.83,0.92,3.46,3.13,0.73,0.75,4.76,4.2,1.08,61.99,62.39,7724,14862,9894.2
640,0,50.7,50.72,103.61,103.63,8.4,2.67,2.91,0.92,3.58,3.24,0.74,0.74,4.83,4.37,0.28,15.8,13.61,7403,14374,9409.02
641,0,13.59,13.62,104.26,104.27,7.83,2.67,2.85,0.94,3.35,3.04,0.79,0.79,4.23,3.85,0.62,35.54,40.13,7516,13820,9416.58
642,0,104.06,104.09,104.26,104.32,6.97,2.34,2.46,0.95,2.9,2.59,0.85,0.79,3.42,3.27,0.98,55.95,55.43,7259,11912,8453.43
643,0,122.66,122.68,105.04,105.08,11.88,4.56,4.91,0.93,5.34,4.82,0.83,0.86,6.42,5.61,0.85,48.95,47.65,7179,13970,9049.73
644,0,5.2,5.27,104.59,104.6,7.94,2.75,2.94,0.94,3.32,2.98,0.85,0.82,3.92,3.63,1.04,59.42,60.23,7388,13498,9076.63
645,0,19.7,19.73,104.45,104.49,6.52,2.17,2.29,0.95,2.63,2.33,0.76,0.81,3.46,2.87,1.22,69.78,65.44,7315,12766,8963.44
646,0,52.13,52.18,104.2,104.24,10.41,3.36,3.7,0.91,4.46,4.12,0.68,0.75,6.57,5.52,0.33,18.7,17.86,7116,13870,9162.77
647,0,91.72,91.76,104.72,104.71,9.19,3.16,3.42,0.92,3.89,3.55,0.79,0.8,4.91,4.44,0.58,33.42,32.62,7266,13308,8768.33
648,0,119.21,119.21,105.5,105.5,12.32,4.85,5.18,0.93,5.57,5.04,0.78,0.87,7.12,5.78,0.73,41.69,42.19,7239,13793,8929.18
649,0,97.17,97.19,104.78,104.81,9.55,3.3,3.54,0.93,4.08,3.67,0.76,0.8,5.36,4.57,0.39,22.48,23.62,7297,12337,8729.87
650,0,98.61,98.65,106.8,106.81,12.36,4.38,4.79,0.91,5.42,4.98,0.73,0.8,7.46,6.21,1.04,59.74,58.75,7348,14797,9058.8
651,0,47.84,47.9,105.76,105.79,11.34,3.9,4.19,0.93,4.86,4.45,0.73,0.79,6.68,5.66,0.43,24.51,24.49,7304,12975,8600.14
652,0,7.21,7.27,105.17,105.18,8.13,2.82,2.98,0.94,3.52,3.17,0.79,0.79,4.45,4.04,0.2,11.73,7.11,7468,14308,9516.32
653,0,115.57,115.6,106.73,106.74,13.34,5.04,5.39,0.94,5.84,5.38,0.76,0.85,7.71,6.36,0.6,34.57,33.33,7113,13535,8646.64
654,0,26.39,26.43,107.06,107.08,11.99,4.49,4.83,0.93,5.34,4.89,0.64,0.85,8.3,5.79,0.84,47.96,45.85,7199,11655,8504.17
655,0,71.7,71.7,106.53,106.54,8.01,2.59,2.77,0.93,3.38,3.02,0.76,0.75,4.46,4.01,1.05,59.98,62.12,7293,12557,8860.46
656,0,70.59,70.63,106.73,106.75,8.26,2.68,2.88,0.93,3.44,3.1,0.76,0.76,4.52,4.08,1.18,67.8,65.07,7289,12559,9021.78
657,0,99.84,99.93,107.12,107.2,12.42,4.4,5.15,0.85,5.52,4.9,0.64,0.9,8.58,5.43,0.84,47.86,45.72,7230,14565,9213.2
658,0,13.91,13.96,106.99,107.03,9.37,3.35,3.57,0.94,4.04,3.64,0.79,0.82,5.09,4.45,0.99,56.82,55.5,7560,13115,9137.11
659,0,102.57,102.62,106.6,106.65,6.9,2.31,2.45,0.94,2.82,2.5,0.74,0.81,3.81,3.07,0.9,51.55,57.47,7111,13338,8944.05
660,0,88.27,88.31,106.53,106.59,9.58,3.29,3.63,0.91,4.08,3.66,0.76,0.82,5.38,4.48,0.53,30.65,28.62,6893,12854,8681.66
661,0,93.53,93.59,106.41,106.42,9.39,3.15,3.37,0.93,4.01,3.6,0.76,0.78,5.27,4.65,0.35,19.9,20.36,7366,13847,9232.9
662,0,18.46,18.49,106.6,106.65,6.2,1.96,2.07,0.95,2.5,2.25,0.81,0.77,3.07,2.9,1.08,62.1,58.46,7440,12936,9243.67
663,0,90.35,90.39,107.06,107.11,11.68,4.1,4.45,0.92,5.07,4.66,0.76,0.8,6.69,5.83,0.54,30.84,32.9,7348,13635,9098.15
664,0,94.25,94.28,107.06,107.06,13.36,4.58,5.11,0.9,5.83,5.41,0.7,0.78,8.33,6.95,0.39,22.28,23.54,7326,14214,9330.76
665,0,119.21,119.23,107.77,107.79,12.01,4.6,4.91,0.94,5.35,4.89,0.74,0.85,7.22,5.78,0.87,49.93,49.64,7321,13937,8962.04
666,0,6.89,6.93,106.15,106.19,8.06,2.76,2.94,0.94,3.47,3.19,0.73,0.77,4.78,4.13,3.01,172.48,177.38,7842,14408,9740.33
667,0,10.27,10.33,106.47,106.51,7.96,2.68,2.94,0.91,3.34,3.06,0.79,0.79,4.23,3.84,2.91,166.5,170.55,7618,14100,9665.87
668,0,121.23,121.27,108.16,108.2,11.4,4.2,4.45,0.94,5.16,4.73,0.74,0.8,6.96,5.9,0.86,49.09,47.6,7252,13708,8852.98
669,0,7.08,7.13,107.12,107.13,7.72,2.51,2.7,0.93,3.27,2.94,0.73,0.76,4.5,3.89,3.02,173.16,171.45,7673,15395,10057.76
670,0,100.03,100.09,108.23,108.29,9.67,3.35,3.49,0.96,4.37,3.95,0.69,0.76,6.33,5.22,0.84,48.01,46.44,7627,13619,9501.11
671,0,10.34,10.37,107.45,107.47,7.93,2.63,2.83,0.93,3.4,3.11,0.78,0.77,4.34,4.05,3.05,174.51,176.35,7476,14356,9582.6
672,0,18.85,18.87,108.75,108.78,11.16,4.17,4.55,0.92,5.02,4.53,0.74,0.84,6.82,5.39,0.74,42.37,44.16,7276,11923,8638.59
673,0,5.72,5.75,108.29,108.33,13.61,4.84,5.32,0.91,5.94,5.48,0.76,0.81,7.81,6.8,2.83,162.16,161.48,7566,14219,9593.68
674,0,3.97,4.02,108.62,108.62,12.67,4.29,4.74,0.9,5.52,5.04,0.76,0.78,7.25,6.45,2.77,158.57,156.96,7533,14305,9674.98
675,0,15.41,15.42,110.17,110.23,12.67,4.73,5.34,0.89,5.52,4.97,0.8,0.89,6.86,5.57,1.31,74.98,74.65,7340,12213,8762.35
676,0,93.21,93.26,109.2,109.19,10.32,3.59,3.86,0.93,4.48,4.04,0.73,0.8,6.17,5.08,0.52,29.54,29.48,7359,12829,8890.07
677,0,102.57,102.62,109.4,109.4,11.92,4.27,4.59,0.93,5.19,4.73,0.67,0.81,7.76,5.82,0.55,31.7,30.64,7411,14426,9157.55
678,0,70.33,70.37,109.46,109.52,7.61,2.36,2.56,0.92,3.15,2.83,0.76,0.74,4.14,3.84,1.19,68.2,69.73,7529,14189,9424.86
679,0,86.26,86.3,109.72,109.76,11.18,4.08,4.5,0.91,4.83,4.39,0.79,0.86,6.09,5.09,0.58,33.48,33.3,7250,13077,8714.99
680,0,104.59,104.64,110.31,110.34,11.42,4.03,4.39,0.92,5.0,4.52,0.7,0.81,7.1,5.59,1.01,57.76,55.93,7302,13632,9106.13
682,0,69.23,69.26,109.85,109.91,8.2,2.66,2.86,0.93,3.42,3.09,0.76,0.77,4.49,4.04,1.2,68.81,67.12,7599,13819,9265.65
683,0,5.07,5.1,110.11,110.15,12.94,4.53,5.32,0.85,5.61,5.02,0.67,0.89,8.39,5.65,2.65,151.65,152.85,7673,14192,9640.77
684,0,11.44,11.49,109.2,109.24,12.54,4.65,4.96,0.94,5.73,5.24,0.78,0.8,7.35,6.55,3.08,176.75,179.49,7517,13819,9373.46
685,0,114.01,114.05,110.37,110.43,12.62,4.56,5.16,0.88,5.53,4.95,0.81,0.87,6.79,5.69,0.52,29.58,30.45,7229,11715,8515.54
686,0,9.29,9.32,109.98,110.0,12.36,4.14,4.75,0.87,5.54,5.05,0.65,0.76,8.52,6.63,3.07,175.96,176.47,7926,13895,9764.32
687,0,103.09,103.14,110.56,110.63,5.9,1.8,1.9,0.95,2.38,2.1,0.82,0.74,2.9,2.83,1.27,72.55,71.33,7786,14238,9564.92
689,0,10.6,10.6,110.83,110.87,10.75,3.63,4.08,0.89,4.77,4.33,0.65,0.78,7.3,5.56,0.1,5.48,3.03,7602,13791,9549.08
690,0,70.59,70.61,111.22,111.25,8.04,2.68,2.89,0.93,3.3,3.0,0.76,0.8,4.33,3.76,0.38,22.01,24.4,7223,13437,8788.27
691,0,101.73,101.76,111.67,111.7,6.91,2.11,2.26,0.93,2.84,2.55,0.68,0.73,4.18,3.5,1.22,69.9,67.34,7568,14648,9462.4
692,0,93.53,93.58,112.45,112.46,7.86,2.73,2.91,0.94,3.39,3.05,0.78,0.79,4.33,3.86,1.65,94.4,91.31,7272,12389,8725.51
693,0,85.41,85.47,112.19,112.24,10.26,3.53,3.79,0.93,4.36,4.0,0.73,0.79,6.0,5.04,2.64,151.53,152.56,7357,13966,9104.7
694,0,106.8,106.83,112.12,112.18,6.62,2.18,2.29,0.95,2.78,2.48,0.74,0.78,3.75,3.2,0.65,37.41,38.24,7306,13068,8820.99
695,0,3.31,3.32,111.87,111.9,8.51,2.99,3.17,0.94,3.72,3.38,0.79,0.79,4.7,4.28,3.05,174.99,178.89,7356,13318,9047.64
696,0,9.36,9.36,112.52,112.56,9.51,3.13,3.38,0.93,4.04,3.67,0.73,0.76,5.56,4.82,0.49,27.8,24.58,7504,14261,9320.84
698,0,4.49,4.49,113.56,113.58,10.34,3.65,3.99,0.91,4.57,4.15,0.74,0.81,6.17,5.14,0.88,50.19,49.9,7595,13989,9437.49
699,0,67.6,67.61,112.58,112.6,8.07,2.71,2.87,0.94,3.36,3.04,0.82,0.79,4.08,3.85,0.38,21.6,24.16,7343,12373,8579.69
700,0,102.25,102.3,112.84,112.88,6.01,1.82,1.94,0.94,2.41,2.15,0.76,0.74,3.16,2.91,1.24,71.08,68.07,7546,12998,9302.66
701,0,109.98,110.02,113.69,113.72,11.27,4.12,4.33,0.95,5.08,4.65,0.74,0.79,6.85,5.87,0.88,50.19,47.98,7190,11873,8540.26
702,0,106.21,106.25,114.14,114.2,12.35,4.32,4.92,0.88,5.51,4.83,0.65,0.88,8.48,5.48,0.91,52.18,50.39,7386,13895,8951.82
703,0,83.66,83.7,113.1,113.12,10.13,3.59,3.93,0.91,4.28,3.89,0.82,0.84,5.2,4.63,2.8,160.46,160.0,7185,13090,8765.12
704,0,96.4,96.43,113.88,113.92,7.76,2.75,2.8,0.98,3.4,3.03,0.83,0.8,4.11,3.8,0.81,46.55,45.12,7278,12301,8740.78
705,0,118.43,118.49,114.47,114.49,9.23,3.22,3.44,0.93,3.91,3.52,0.84,0.81,4.63,4.33,1.95,111.45,107.94,7141,12095,8547.45
706,0,100.62,100.66,114.2,114.25,6.99,2.28,2.43,0.94,2.82,2.52,0.76,0.8,3.7,3.16,1.24,71.15,68.97,7289,13099,8705.23
707,0,5.85,5.89,114.08,114.12,8.9,2.93,3.16,0.93,3.8,3.43,0.7,0.76,5.41,4.52,0.58,33.15,31.01,7661,14060,9609.63
708,0,89.31,89.37,114.01,114.04,10.11,3.57,3.98,0.9,4.28,3.85,0.82,0.85,5.2,4.52,2.8,160.46,159.25,7338,12617,8789.94
709,0,104.72,104.74,114.01,114.06,6.58,2.24,2.34,0.96,2.81,2.46,0.74,0.79,3.8,3.09,0.87,49.69,48.64,7380,13798,9002.74
710,0,87.69,87.76,114.27,114.26,10.4,3.32,3.73,0.89,4.46,4.04,0.7,0.76,6.36,5.33,2.74,156.8,156.05,7542,13631,9385.84
712,0,11.31,11.36,114.4,114.42,7.95,2.77,2.97,0.93,3.42,3.11,0.79,0.8,4.32,3.91,0.15,8.75,3.32,7304,12148,8707.34
713,0,7.87,7.93,114.59,114.61,7.82,2.67,2.82,0.94,3.33,3.03,0.78,0.79,4.26,3.85,0.08,4.48,179.91,7527,14456,9463.18
714,0,94.06,94.12,115.64,115.67,7.61,2.59,2.73,0.95,3.18,2.82,0.79,0.8,4.04,3.52,1.97,112.89,111.01,7387,12972,9010.31
715,0,86.84,86.88,115.64,115.67,6.81,2.28,2.39,0.96,2.87,2.54,0.76,0.78,3.78,3.23,2.57,147.03,144.11,7199,12882,8935.98
717,0,8.64,8.71,116.09,116.13,8.31,2.87,3.06,0.94,3.55,3.21,0.76,0.8,4.69,4.0,0.6,34.56,40.28,7669,13729,9622.57
718,0,5.92,5.97,115.57,115.59,10.62,3.69,4.01,0.92,4.7,4.29,0.72,0.77,6.55,5.54,0.1,5.55,4.36,7829,14034,9854.64
719,0,95.75,95.75,116.74,116.76,7.37,2.55,2.69,0.95,3.1,2.79,0.79,0.81,3.92,3.45,1.4,80.34,86.4,7669,13126,9360.08
720,0,3.51,3.55,116.35,116.36,9.58,3.35,3.62,0.93,4.07,3.7,0.82,0.81,4.95,4.55,2.85,163.3,163.45,7462,13568,9159.02
721,0,115.44,115.44,117.0,117.07,9.93,3.84,4.08,0.94,4.37,3.94,0.78,0.88,5.59,4.48,0.73,41.99,42.56,7213,12211,8541.92
723,0,11.44,11.46,116.67,116.71,7.82,2.7,2.88,0.94,3.27,2.94,0.76,0.81,4.31,3.61,0.54,31.16,33.34,7280,11963,8670.48
724,0,89.38,89.39,116.94,116.94,7.12,2.44,2.57,0.95,3.0,2.64,0.79,0.81,3.79,3.28,2.92,167.47,168.08,7109,12039,8662.08
725,0,119.34,119.37,118.23,118.27,9.23,3.22,3.42,0.94,3.97,3.63,0.79,0.79,5.01,4.59,1.75,100.39,97.7,7375,13687,9034.57
726,0,129.87,129.93,117.91,117.95,11.55,4.15,4.54,0.91,4.98,4.57,0.67,0.83,7.45,5.49,2.61,149.42,149.44,7329,11752,8526.78
727,0,6.24,6.29,118.69,118.71,8.44,3.02,3.19,0.95,3.59,3.24,0.79,0.83,4.52,3.91,0.95,54.58,53.36,7289,12380,8803.23
728,0,8.52,8.54,118.23,118.27,8.41,2.84,3.08,0.92,3.52,3.15,0.82,0.81,4.28,3.88,0.34,19.44,20.71,7379,12362,8837.63
729,0,117.84,117.9,119.08,119.14,8.06,2.78,2.94,0.95,3.44,3.11,0.85,0.79,4.03,3.93,1.38,79.11,84.85,7372,13777,9202.51
730,0,96.85,96.9,118.43,118.44,6.75,2.21,2.34,0.94,2.74,2.47,0.82,0.79,3.33,3.13,0.39,22.31,17.98,7324,12394,8763.33
731,0,121.62,121.68,120.19,120.19,10.81,3.82,4.09,0.93,4.71,4.3,0.7,0.8,6.69,5.38,2.14,122.59,122.72,7372,13534,8943.17
732,0,94.19,94.19,118.82,118.84,6.95,2.39,2.47,0.97,2.87,2.58,0.85,0.81,3.36,3.17,3.05,174.81,179.8,7231,12934,8872.12
733,0,113.75,113.79,120.51,120.56,9.47,3.57,3.84,0.93,4.15,3.72,0.83,0.86,4.98,4.33,0.85,48.81,47.42,7390,14866,9134.14
734,0,100.88,100.93,120.7,120.74,9.71,3.49,3.69,0.95,4.16,3.78,0.76,0.82,5.49,4.6,2.54,145.81,147.66,7207,12534,8669.6
735,0,118.56,118.63,121.55,121.59,9.51,3.3,3.52,0.94,4.23,3.82,0.78,0.78,5.43,4.91,1.63,93.52,90.42,7666,14056,9670.12
736,0,95.81,95.87,121.62,121.64,11.42,3.99,4.39,0.91,5.02,4.58,0.74,0.8,6.77,5.72,2.5,143.43,145.04,7658,14323,9329.6
739,0,115.18,115.21,122.14,122.14,9.12,3.13,3.3,0.95,4.06,3.69,0.65,0.76,6.25,4.83,0.88,50.19,48.18,7475,13875,9855.01
740,0,121.03,121.04,122.72,122.78,9.97,3.38,3.68,0.92,4.4,3.99,0.79,0.76,5.57,5.28,1.42,81.51,84.14,7655,14977,9828.23
741,0,9.62,9.63,122.72,122.75,12.27,4.72,5.17,0.91,5.53,5.04,0.78,0.87,7.07,5.78,0.7,40.24,41.43,7274,11508,8503.52
742,0,128.05,128.08,122.4,122.44,8.95,3.21,3.43,0.93,3.82,3.44,0.76,0.84,5.04,4.11,2.13,121.8,122.61,7241,13116,8798.92
743,0,113.62,113.64,122.59,122.61,10.08,3.62,3.89,0.93,4.49,4.09,0.74,0.81,6.05,5.07,0.9,51.47,48.76,7897,15247,9839.01
744,0,117.65,117.66,122.4,122.41,7.28,2.39,2.53,0.95,3.11,2.81,0.79,0.75,3.93,3.76,1.38,79.16,84.6,7836,14162,9664.15
745,0,98.61,98.63,122.14,122.17,8.09,2.83,3.01,0.94,3.47,3.12,0.74,0.81,4.68,3.87,2.48,141.84,141.01,7444,14292,9181.48
746,0,115.77,115.81,122.66,122.67,9.67,3.21,3.45,0.93,4.29,3.94,0.74,0.73,5.79,5.4,0.88,50.53,47.76,8145,16033,10383.29
747,0,93.67,93.69,121.88,121.91,8.46,2.87,3.08,0.93,3.47,3.17,0.82,0.81,4.23,3.92,2.84,162.58,158.17,7321,13501,8724.88
748,0,119.73,119.72,124.8,124.8,16.65,6.19,7.34,0.84,7.59,6.79,0.65,0.91,11.61,7.44,1.46,83.61,84.13,7353,14067,9406.6
749,0,130.46,130.48,122.92,122.93,10.69,3.86,4.17,0.92,4.75,4.31,0.74,0.81,6.41,5.33,2.44,139.99,140.28,7495,14993,9502.86
750,0,104.65,104.67,122.27,122.29,9.99,3.57,3.82,0.93,4.23,3.86,0.82,0.83,5.14,4.66,2.89,165.75,165.16,7126,12486,8525.09
751,0,121.62,121.68,124.54,124.58,11.91,4.21,4.63,0.91,5.12,4.71,0.68,0.82,7.54,5.75,1.26,72.26,71.65,7817,15265,9911.76
752,0,111.02,111.08,123.7,123.7,9.66,3.6,3.77,0.96,4.28,3.86,0.78,0.83,5.47,4.67,0.73,41.92,41.08,7278,14385,8852.59
753,0,96.72,96.77,123.31,123.31,8.27,2.69,2.9,0.93,3.47,3.15,0.67,0.76,5.18,4.13,2.61,149.59,152.85,7486,13401,9102.16
754,0,49.34,49.33,125.12,125.16,12.0,4.23,4.71,0.9,5.28,4.84,0.73,0.8,7.27,6.03,1.81,103.52,101.72,7252,11539,8580.27
755,0,99.97,99.98,124.22,124.26,10.92,3.6,3.92,0.92,4.8,4.34,0.7,0.75,6.82,5.81,2.57,147.17,148.35,7796,14252,9613.98
756,0,101.4,101.4,124.02,124.03,7.88,2.67,2.83,0.94,3.29,2.96,0.81,0.8,4.04,3.69,2.62,150.4,151.5,7382,13727,9206.4
757,0,116.03,116.03,124.67,124.68,8.4,2.76,3.01,0.92,3.55,3.13,0.79,0.8,4.52,3.93,1.12,63.9,60.45,7627,15474,9869.73
758,0,122.66,122.68,125.26,125.26,10.45,3.62,3.99,0.91,4.51,4.06,0.74,0.81,6.08,5.03,1.31,74.96,74.79,7595,15147,9635.92
759,0,130.84,130.88,124.41,124.47,7.99,2.51,2.7,0.93,3.4,3.08,0.67,0.74,5.09,4.18,2.64,151.48,147.7,7812,14981,10012.86
760,0,112.45,112.47,125.06,125.12,8.75,3.08,3.17,0.97,3.86,3.47,0.83,0.78,4.67,4.42,0.74,42.27,44.92,7475,16058,9813.77
761,0,123.37,123.39,126.36,126.36,12.27,4.36,4.73,0.92,5.33,4.87,0.7,0.82,7.61,5.98,1.16,66.25,66.97,7353,14449,9098.83
762,0,113.75,113.8,125.45,125.51,9.94,3.35,3.61,0.93,4.37,3.93,0.74,0.77,5.89,5.09,0.64,36.53,36.71,8061,15938,10241.97
764,0,130.39,130.39,125.26,125.27,8.9,2.83,3.03,0.93,3.81,3.43,0.76,0.74,5.02,4.64,2.66,152.56,153.31,7675,15176,9985.25
766,0,54.41,54.45,127.2,127.27,13.02,4.66,5.06,0.92,5.74,5.23,0.68,0.8,8.46,6.51,1.3,74.23,74.45,7324,11870,8713.74
767,0,115.38,115.43,127.2,127.22,14.7,5.35,5.86,0.91,6.72,6.16,0.64,0.81,10.44,7.57,0.83,47.35,46.44,7324,14145,9265.0
768,0,103.74,103.75,125.58,125.63,7.77,2.74,2.93,0.93,3.26,2.9,0.79,0.84,4.13,3.46,2.92,167.35,168.31,7393,13049,8873.16
770,0,106.92,106.93,126.56,126.56,8.62,3.0,3.18,0.95,3.56,3.23,0.82,0.82,4.33,3.92,2.88,165.2,162.53,7259,11629,8447.4
771,0,101.53,101.54,126.3,126.34,10.27,3.56,4.01,0.89,4.56,4.05,0.72,0.83,6.37,4.87,0.06,3.27,1.24,7397,13667,8978.63
772,0,98.34,98.37,127.47,127.49,8.47,2.92,3.11,0.94,3.49,3.18,0.81,0.82,4.29,3.89,2.08,118.95,119.17,7305,11998,8648.68
773,0,128.44,128.45,126.56,126.62,7.22,2.47,2.62,0.95,2.98,2.65,0.8,0.82,3.71,3.25,2.85,163.54,166.2,7289,14288,9014.82
774,0,113.95,113.98,127.47,127.49,8.25,2.71,2.87,0.94,3.55,3.25,0.74,0.74,4.8,4.39,0.88,50.19,50.34,7958,14979,9962.97
775,0,2.47,2.52,128.7,128.73,12.34,4.42,4.75,0.93,5.45,4.97,0.67,0.8,8.15,6.21,2.11,120.85,122.33,7428,13653,9157.21
776,0,111.87,111.89,128.83,128.85,12.83,4.44,4.75,0.93,5.73,5.21,0.74,0.76,7.74,6.9,0.95,54.69,54.45,7573,15378,9529.72
777,0,120.31,120.33,128.77,128.79,10.16,3.83,3.92,0.98,4.55,4.09,0.84,0.82,5.39,4.97,1.6,91.64,90.49,7160,14030,8935.6
778,0,131.3,131.31,126.88,126.93,6.65,2.26,2.28,0.99,2.82,2.56,0.79,0.77,3.57,3.31,0.14,7.94,1.05,7739,15826,9710.54
779,0,1.56,1.62,129.09,129.13,12.67,4.42,4.92,0.9,5.5,5.05,0.67,0.81,8.22,6.25,2.08,118.99,117.76,7454,13968,9204.52
782,0,129.16,129.18,127.86,127.91,6.55,2.12,2.23,0.95,2.78,2.48,0.73,0.76,3.82,3.25,2.95,169.22,176.48,7354,14318,9474.7
783,0,109.85,109.87,130.0,130.0,13.12,4.89,5.26,0.93,5.97,5.44,0.74,0.82,8.05,6.67,0.9,51.63,50.16,7272,13183,8976.04
784,0,125.06,125.11,128.63,128.65,9.68,3.42,3.77,0.91,4.15,3.71,0.8,0.84,5.16,4.44,2.9,166.4,166.97,7606,14295,9359.19
785,0,52.0,52.02,130.33,130.33,11.44,3.89,4.23,0.92,4.94,4.5,0.7,0.78,7.05,5.78,1.21,69.18,69.88,7202,11934,8677.51
786,0,129.09,129.13,128.83,128.88,9.71,3.1,3.49,0.89,4.23,3.91,0.6,0.73,7.06,5.33,2.96,169.38,172.3,7892,15004,9920.66
787,0,21.97,22.01,130.39,130.44,8.41,2.81,3.03,0.93,3.65,3.29,0.72,0.77,5.09,4.29,1.66,95.1,91.29,7226,11329,8556.16
789,0,99.97,100.0,130.52,130.53,8.33,2.84,3.02,0.94,3.49,3.15,0.79,0.8,4.45,3.93,1.99,114.18,113.92,7324,12835,8873.18
790,0,124.54,124.58,129.87,129.91,11.67,4.12,4.61,0.89,5.16,4.69,0.72,0.83,7.18,5.65,0.09,5.06,2.05,7216,14527,9403.22
793,0,125.39,125.4,130.84,130.85,11.32,3.92,4.44,0.88,5.09,4.52,0.72,0.82,7.09,5.52,0.09,5.13,5.11,7390,15575,9837.71
795,0,126.49,126.54,131.75,131.77,12.3,4.09,4.66,0.88,5.43,4.89,0.68,0.78,8.0,6.29,0.33,18.87,18.54,7448,15360,9972.89
798,0,129.16,129.21,131.62,131.67,6.95,2.19,2.34,0.94,2.86,2.57,0.76,0.75,3.76,3.41,0.37,21.32,22.63,7887,15461,10245.72
