IDENTIFIER,TRACK_ID,TRACK_FRAME_LENGTH,TOTAL_DISPLACEMENT_PIX,TOTAL_DISPLACEMENT_MIC,END_TO_END_DISTANCE_PIX,END_TO_END_DISTANCE_MIC,PERSISTENCE,SINUOSITY,MAX_DISTANCE_PIX,MAX_DISTANCE_MIC,MEAN_DIRECTIONAL_CHANGE_RAD,MEAN_DIRECTIONAL_CHANGE_DEG,SPEED_PIX_FR,SPEED_MIC_SEC,AVERAGE_ANGULAR_VELOCITY_RAD_FR,AVERAGE_ANGULAR_VELOCITY_DEG_SEC
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,95,33,35.82749802119668,2.3287873713777842,5.229710520221797,0.33993118381441684,0.1459691803521344,6.8507612195095655,6.667551009730689,0.43339081563249476,1.7821312442298396,102.10859883276795,1.1196093131623965,0.014554921071111154,-0.04567220368577053,-0.5233649024512989
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,96,60,51.159926486095344,3.3253952215961973,3.209072003293156,0.20858968021405513,0.06272628253610457,15.942280644870207,11.611851828824772,0.7547703688736103,1.4876029113854705,85.23336841376126,0.8671173980694126,0.011272526174902365,-0.019367197935894528,-0.2219317405442472
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,98,60,57.19869156965743,3.717914952027733,4.109472358953202,0.2671157033319581,0.07184556580194888,13.918743472027526,8.392133888790418,0.5454887027713772,1.766872128784729,101.23431591866023,0.9694693486382616,0.0126031015322974,-0.005118266494927204,-0.058651013716509146
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,99,60,56.85442443806256,3.695537588474066,6.918153656622606,0.4496799876804694,0.12168188711784904,8.218149994924872,13.345441548926056,0.8674537006801937,1.5133405713580743,86.70802770473425,0.9636343125095349,0.012527246062623953,0.005227652920317126,0.0599044898186822
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,100,60,52.06282023785886,3.384083315460826,7.404833470002323,0.48131417555015105,0.1422288196484927,7.030923848425523,10.25326172702073,0.6664620122563475,1.3905481095050325,79.6725378845338,0.8824206819976078,0.011471468865968903,0.025806296674168627,0.2957183768584711
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,101,60,58.69906867234928,3.815439463702703,6.550451813958455,0.4257793679072996,0.11159379462257302,8.961071745809436,8.791155344379147,0.5714250973846446,1.5533795619742798,89.00209288300674,0.9948994690228692,0.0129336930972973,-0.03051670334215109,-0.3496956612316063
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,104,60,78.89116329883568,5.12792561442432,3.3464368801550233,0.21751839721007651,0.042418399478771684,23.574675430657177,10.229982170101993,0.6649488410566295,1.5974722772938053,91.52841937808736,1.337138360997215,0.017382798692963795,-0.016293617832194907,-0.18671110695677315
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,106,7,5.545090398801265,0.36043087592208223,1.3983286114009295,0.09089135974106041,0.25217417766592576,3.9655130801091607,2.144613722788908,0.13939989198127903,1.1793255021382634,67.57037394466903,0.9241817331335441,0.012014362530736074,0.016323746881857337,0.1870563604340526
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,108,60,31.154038849345437,2.0250125252074533,0.4920404552765841,0.031982629592977964,0.015793793467870767,63.31601094026555,5.3816520063619535,0.349807380413527,1.2515258597752665,71.70714971660446,0.5280345567685667,0.006864449237991367,-0.045794334414474946,-0.5247644175120229
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,109,60,43.001382959088225,2.7950898923407346,2.0772419795379804,0.13502072866996873,0.048306399389858715,20.701190993960456,6.517427806320016,0.42363280741080106,1.5160904659666175,86.86558505990955,0.7288369993065802,0.009474880990985543,0.010914480424183163,0.12507073277677033
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,110,23,16.374768432256754,1.064359948096689,7.347140679037514,0.4775641441374384,0.4486866919329581,2.228726677165228,7.347140679037514,0.4775641441374384,1.9163272276658576,109.7974623112593,0.7443076560116707,0.00967599952815172,-0.01988690127064554,-0.22788710208026872
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,112,60,54.773577454484055,3.560282534541464,2.3893104040417055,0.15530517626271087,0.04362158754423487,22.92442930890447,8.285532227868305,0.5385595948114399,1.4993537852741232,85.90664389317155,0.9283657195675263,0.012068754354377844,0.03979108465299765,0.45597224257290947
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,113,60,41.02673654436867,2.6667378753839635,4.709537216048947,0.30611991904318153,0.11479190432209452,8.711415721391822,7.907551584334512,0.5139908529817433,1.5825840327161753,90.67538579943064,0.6953684160062488,0.009039789408081235,-0.047004149614331,-0.5386278785005285
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,114,60,37.055094440078385,2.4085811386050953,6.026952193698246,0.391751892590386,0.1626484100167226,6.14823102111595,11.290154498440693,0.733860042398645,1.4012193349322242,80.28395406374457,0.6280524481369217,0.008164681825779983,-0.052583000575227176,-0.6025568014188994
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,116,21,15.802148724255645,1.0271396670766169,1.13585899922925,0.07383083494990125,0.07188003473766535,13.912068958363998,5.07831990979056,0.3300907941363864,1.372171559722604,78.61963913998859,0.7901074362127823,0.01027139667076617,0.00701827118658269,0.08042346369389208
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,118,60,49.50328040145745,3.2177132260947343,16.551679015592075,1.0758591360134848,0.3343551958852563,2.990831344350273,19.69979728522394,1.2804868235395561,1.3877712246731528,79.5134341034732,0.8390386508721602,0.010907502461338084,-0.04527779668118217,-0.5188453310966368
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,119,60,55.77088450765858,3.6251074929978078,4.057546829552296,0.26374054392089924,0.07275385472853858,13.744976176605771,8.6189176102198,0.560229644664287,1.5740036191047562,90.18376431301972,0.9452692289433657,0.012288499976263755,-0.03018934324284643,-0.34594439081737816
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,120,17,17.076626333709644,1.1099807116911269,10.374978327165774,0.6743735912657753,0.6075543332985704,1.6459433258762883,10.374978327165774,0.6743735912657753,0.8657022335435769,49.60108429709568,1.067289145856853,0.01387475889613909,-0.004509393568216268,-0.05167384392444617
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,121,60,29.580396059344363,1.9227257438573837,9.463591435510317,0.6151334433081707,0.31992781356018374,3.125705104760713,10.256525005966632,0.6666741253878311,1.4702982664778212,84.2418852945804,0.5013626450736333,0.006517714385957232,0.0300001085397043,0.34377592085188713
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,122,60,57.658848103569504,3.747825126732018,11.75716213339959,0.7642155386709734,0.20390907068210637,4.90414671919621,12.833012988881288,0.8341458442772838,1.5905707773250182,91.1329925575662,0.9772686119249069,0.01270449195502379,0.040811852273219575,0.46766937787337526
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,125,60,42.22118238156486,2.744376854801716,5.870041828419296,0.3815527188472543,0.1390307304842876,7.1926544334240825,9.763142264792519,0.6346042472115138,1.5462019659157766,88.59084692180477,0.7156132607044892,0.00930297238915836,0.0431082945086777,0.4939846674708431
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,126,31,20.37659704850464,1.3244788081528016,14.05189515367762,0.9133731849890453,0.6896095123355661,1.4500960066707969,14.725818773425594,0.9571782202726636,1.1270159405258449,64.57325683609791,0.6792199016168213,0.008829858721018678,-0.002694104983268033,-0.030872169021284313
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,128,60,58.82463703289518,3.823601407138187,4.307437824172864,0.2799834585712362,0.0732250642152558,13.656526091398888,5.5379010551605585,0.3599635685854363,1.5248360670338104,87.36667109036482,0.9970277463202574,0.012961360702163346,-0.011639385161148381,-0.13337752917219997
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,131,60,37.04458288249352,2.407897887362079,8.331834169644482,0.5415692210268913,0.22491369915200013,4.446149806660664,10.791719527383759,0.7014617692799443,1.6139007032506414,92.46969884945726,0.6278742861439581,0.008162365719871455,0.0526746353627112,0.6036068587347819
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,133,60,46.68207869764279,3.0343351153467815,4.166283361581549,0.2708084185028007,0.08924802574808918,11.204729646598487,6.70345045601606,0.4357242796410439,1.5556165027624433,89.13026014918917,0.7912216728414031,0.01028588174693824,0.001686682714219208,0.019327960180486197
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,135,23,12.811547540202005,0.8327505901131304,4.129578730015244,0.2684226174509909,0.32233254546781565,3.1023860732047868,4.868567054100565,0.3164568585165367,1.295291251358108,74.21472194303865,0.582343070009182,0.007570459910119366,-0.13919125941199867,-1.595014341883624
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,137,60,42.201436419656105,2.743093367277647,4.736075022935906,0.3078448764908339,0.11222544597391929,8.910635117746788,8.695760093277972,0.5652244060630682,1.4845166351471042,85.05653781089136,0.7152785833840017,0.009298621583992023,-0.01884089413174437,-0.2159007432003504
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,139,60,54.18248656034598,3.521861626422489,3.065317223415598,0.19924561952201386,0.05657394885341018,17.675980204088614,10.392093734800406,0.6754860927620264,1.6869477126102301,96.65498419181431,0.9183472298363725,0.011938513987872842,0.026791014696908977,0.30700241420116897
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,140,60,8.881749122911346,0.5773136929892375,0.8612928690875229,0.05598403649068899,0.0969733390538732,10.312112687431062,2.162950043234562,0.14059175281024655,1.4496117645892062,83.05663604347335,0.15053812072731096,0.0019569955694550426,0.0328065862112075,0.37593578602685435
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,141,60,43.773595930051364,2.845283735453339,1.298371308022234,0.08439413502144522,0.029661061204498365,33.71423541138646,8.494019593534972,0.5521112735797732,1.321062715719516,75.69131808281915,0.7419253547466332,0.009645029611706232,-0.04330861027185019,-0.4962801170307882
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,143,54,57.16542996630112,3.7157529478095728,7.283074460019232,0.47339983990125006,0.1274034755675342,7.84907943480646,15.150994136969281,0.9848146189030033,1.464239779037268,83.8947595340037,1.0785930182320964,0.014021709237017255,0.03226992670099588,0.3697861210327176
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,144,60,44.33042268288884,2.8814774743877747,7.917362530955988,0.5146285645121392,0.17859885044615245,5.599140182044453,11.564542964131608,0.7516952926685545,1.6171435988271137,92.65550307939075,0.7513630963201496,0.009767720252161946,0.03497836372239224,0.4008225231133166
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,146,23,14.894478399808296,0.9681410959875393,8.19767832366756,0.5328490910383914,0.5503837129182765,1.8169142300700396,8.875764994467312,0.5769247246403754,1.36389425457254,78.14538448914803,0.6770217454458316,0.008801282690795812,0.1013423353023514,1.161297619764877
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,147,30,36.99065763892915,2.404392746530395,7.043637640227293,0.4578364466147741,0.1904166643637753,5.251641201368713,9.536527935537158,0.6198743158099154,1.4144317160909305,81.04096774145661,1.2755399185837637,0.01658201894158893,-0.026226027662343172,-0.30052813968912245
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,148,60,39.06436065214883,2.5391834423896738,2.7913708916198128,0.18143910795528784,0.07145569119832162,13.994686542525368,7.65301686546161,0.4974460962550047,1.44790932492649,82.95909343592405,0.6621078076635395,0.008607401499626013,-0.005332752745399141,-0.061108845099634726
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,149,60,47.32003199134874,3.0758020794376684,5.970445295531707,0.388078944209561,0.12617162424199652,7.925712346240429,9.581811234481416,0.6228177302412921,1.7384635001555069,99.60662139645127,0.8020344405313347,0.01042644772690735,-0.0417574660512918,-0.47850531357996706
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,150,38,35.569043000759656,2.3119877950493777,12.270097286658013,0.7975563236327708,0.3449656288586667,2.8988395258639015,12.343864579593978,0.8023511976736086,1.3342861662129777,76.44896598669469,0.9613254865070178,0.012497231324591232,0.07292748332165377,0.8356874009682926
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,151,60,59.0042041200367,3.8352732678023855,6.78933632601788,0.4413068611911622,0.1150652979270057,8.690717514453166,11.929624076943087,0.7754255650013007,1.5669841443740908,89.78157803655387,1.0000712562718084,0.01300092633153351,-0.010752144723663254,-0.12321050267595227
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,152,60,37.581697098211606,2.4428103113837545,15.790985203703432,1.0264140382407232,0.42017754446897704,2.3799463183207616,17.15378473032823,1.114996007471335,1.329747957817842,76.18894579910257,0.6369779169188405,0.008280712919944927,-0.006556289628160073,-0.07512954499179361
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,153,60,9.14153569496135,0.5941998201724877,0.2813264488326673,0.018286219174123375,0.0307745282871596,32.49440545989591,2.908622223078243,0.1890604445000858,1.653426017413134,94.73433253489675,0.15494128296544657,0.002014236678550806,0.013306214051345558,0.1524779812879546
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,154,60,44.37750558241914,2.8845378628572442,11.295252028895717,0.7341913818782216,0.2545265192501156,3.9288636914777824,13.939241898648504,0.9060507234121528,1.4623746660385901,83.78789643086445,0.7521611115664261,0.00977809445036354,-0.012310586555983839,-0.1410689305976731
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,155,55,34.58995494271865,2.2483470712767124,7.146430335454831,0.464517971804564,0.20660421059493714,4.840172410428624,7.554049017866021,0.49101318616129136,1.6373005712010713,93.81041252418032,0.6405547211614565,0.008327211375098936,-0.04677727853230078,-0.5360281274017489
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,156,60,43.483378710006384,2.826419616150415,4.885616271985418,0.3175650576790522,0.11235594879983742,8.900285304710515,6.7892040364852795,0.4412982623715432,1.4865508258863063,85.17308835497224,0.7370064188136677,0.009581083444577681,0.042847885770339864,0.4910006031398261
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,159,27,14.14462694339914,0.9194007513209442,3.186267935805434,0.2071074158273532,0.22526348333933024,4.439245922933854,4.495467291510655,0.2922053739481926,1.2780436835007725,73.22650909794783,0.5440241132076593,0.00707231347169957,0.09464171290486488,1.0845141430675151
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,160,60,37.607756310940616,2.44450416021114,2.550253484338924,0.16576647648203008,0.06781190197185522,14.746673827480048,8.114620591256596,0.5274503384316788,1.4498037376861914,83.06763529171066,0.6374195984905189,0.008286454780376745,-0.03897534320364725,-0.44662453412857683
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,161,50,37.53239949903282,2.4396059674371333,3.1113125835075772,0.20223531792799251,0.08289671390681412,12.063204352395926,4.835577287723338,0.314312523702017,1.4205811829957706,81.39330624135933,0.7659673367149553,0.00995757537729442,-0.01340405282268186,-0.15359913102201772
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,162,11,8.005788003556502,0.5203762202311726,3.1842666828232233,0.20697733438350951,0.39774556625889174,2.5141700746177573,3.4536474321172563,0.22448708308762166,1.6650461035693647,95.40011442922714,0.8005788003556503,0.010407524404623454,0.09433868206470519,1.0810416654268244
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,163,60,57.567819552917605,3.7419082709396445,7.854079081876686,0.5105151403219846,0.1364317624477169,7.329671493346118,12.665104738795476,0.8232318080217059,1.7272139940348763,98.96207217413256,0.9757257551341966,0.012684434816744555,0.020752558017217898,0.23780679769739313
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,164,60,12.254869103818585,0.796566491748208,6.5154664174317665,0.42350531713306483,0.5316634851205032,1.880888998373373,7.333864553613814,0.4767011959848979,1.2930075098079283,74.0838731907147,0.20770964582743368,0.0027002253957566376,-0.033919271967075844,-0.38868622557397037
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,165,60,48.354358620338004,3.1430333103219703,5.764133122098554,0.374668652936406,0.11920607131523693,8.388834469307604,8.222440514978636,0.5344586334736113,1.3909774763108393,79.69713879036954,0.819565400344712,0.010654350204481257,0.04479787611389482,0.5133458464952189
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,166,14,15.47091054135934,1.005609185188357,6.323199936492428,0.41100799587200787,0.4087154353060363,2.4466900772935674,6.323199936492428,0.41100799587200787,1.8945103598514343,108.54744786329803,1.1900700416430263,0.015470910541359342,0.0153492537895741,0.1758894921635562
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,168,60,56.55171865652743,3.675861712674283,21.43219239330419,1.3930925055647725,0.3789839266154717,2.6386343318845538,21.65595983940656,1.4076373895614265,1.3914085898918915,79.7218397790546,0.9585037060428377,0.01246054817855689,-0.0014062311078285848,-0.016114221499716818
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,169,19,11.730337632158905,0.7624719460903289,4.867117919099527,0.31636266474146923,0.41491712103462786,2.4101198752811714,6.437237630872027,0.41842044600668177,1.5343467213403983,87.91159144254023,0.6516854240088281,0.008471910512114766,-0.1292674153043098,-1.4812954651003554
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,170,53,40.229061135183734,2.6148889737869427,2.747825766634693,0.17860867483125503,0.06830449652804563,14.64032458813898,7.1179434125569285,0.4626663218162004,1.4408580351221931,82.55508429001421,0.7736357910612255,0.01005726528379593,0.04238313124870254,0.48567490861993806
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,171,60,65.91657903971503,4.284577637581477,2.4649386776120408,0.16022101404478264,0.03739482105293881,26.74167095449736,11.525323322667273,0.7491460159733727,1.4539735602618178,83.30654852661243,1.1172301532155091,0.014523991991801618,-0.0013877405481769326,-0.015902335293941906
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,172,60,54.302952864562954,3.529691936196592,11.498862472931302,0.7474260607405346,0.21175390777754988,4.722463025572649,16.53442253941989,1.074737465062293,1.3295357588664474,76.17678769477055,0.9203890316027621,0.011965057410835908,0.00041583802583469086,0.004765152768275976
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,173,18,22.98936793577078,1.4943089158251008,7.537138608472418,0.4899140095507072,0.3278532332654893,3.0501453044698783,8.93071437936956,0.5804964346590215,1.8100298145885472,103.70706916877067,1.3523157609276932,0.017580104892060015,0.16547886227370703,1.8962480813820068
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,174,31,22.318876425942534,1.4507269676862649,5.798066263738936,0.37687430714303083,0.2597830712033293,3.849365531664345,7.359891709800059,0.47839296113700386,1.3471905041185885,77.18833008609687,0.7439625475314178,0.009671513117908431,0.029662045060486236,0.33990199873854643
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,176,60,52.20814916325061,3.39352969561129,17.49571128362425,1.1372212334355762,0.33511456667265854,2.9840541099987594,18.958893118532657,1.2323280527046228,1.5960189087859251,91.44514749650861,0.8848838841228917,0.011503490493597592,-0.04586793603665392,-0.5256078299752572
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,177,60,49.965369421785276,3.247749012416043,5.78460440880376,0.3759992865722444,0.11577227339145077,8.637646741364286,9.023239096036644,0.5865105412423819,1.6089961784911333,92.18869028022003,0.8468706681658522,0.011009318686156079,0.04592255149557705,0.5262336770337503
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,178,60,58.32956132243806,3.791421485958474,7.832735517080922,0.50912780861026,0.13428414922894072,7.446895301805893,13.128782473485424,0.8533708607765527,1.5219936841783315,87.20381454898553,0.9886366325836958,0.012852276223588047,-0.038531487918586384,-0.44153832721886416
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,179,60,54.599873995902634,3.5489918097336712,6.845897300968596,0.44498332456295875,0.125383023804823,7.97556136113487,12.502469007297302,0.8126604854743247,1.6250658812425778,93.10941642590755,0.9254215931508921,0.012030480710961598,-0.015422538650733685,-0.17672927481288547
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,180,60,57.731768574086246,3.752564957315606,3.5074059096032584,0.2279813841242118,0.060753481076926664,16.4599621663455,9.76765513862122,0.6348975840103793,1.4473218434860802,82.92543322884629,0.9785045521031567,0.012720559177341037,-0.018287243480765263,-0.20955637407519573
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,181,60,28.061108012952587,1.8239720208419183,2.2248384036384214,0.1446144962364974,0.07928547948325737,12.612649964627746,6.3259061586613,0.4111839003129845,1.437375274792052,82.35553682204153,0.47561200021953537,0.00618295600285396,0.020856645970042702,0.23899955777639673
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,182,60,43.32097464955154,2.81586335222085,18.263281757394864,1.1871133142306662,0.4215805831964108,2.372025752272629,18.868843569978214,1.2264748320485839,1.3284913986424818,76.11695026164598,0.7342538076195176,0.009545299499053729,-0.01257020443440613,-0.14404393234162066
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,183,31,18.062117916245718,1.1740376645559718,4.602344310605646,0.29915238018936696,0.2548064591288119,3.924547295304126,6.55971132685575,0.42638123624562374,1.3238140754166146,75.84895938138528,0.6020705972081905,0.007826917763706476,0.013258127435395856,0.15192694925895772
241022_459+2624_0p5agarose_LB_OD0p1_5s_2h_1019_SC70pc_corrected_spots.csv,184,60,55.24915460926753,3.5911950496023892,4.721207998074063,0.3068785198748141,0.08545303600504549,11.702334366925898,9.514418409854175,0.6184371966405213,1.6547247200810415,94.80874271661023,0.9364263493096191,0.012173542541025048,-0.003766334948862543,-0.04315901936048889
