IDs,Frame,Center_position_x_PIX,Ellipse_center_x_PIX,Center_position_y_PIX,Ellipse_center_y_PIX,Perimeter_PIX,Surface_area_PIX^2,Convex_hull_area_PIX^2,Solidity,Length_PIX,Ellipse_major_axis_PIX,Width_PIX,Ellipse_minor_axis_PIX,Aspect_ratio,Ellipse_aspect_ratio,Angle_to_x+_axis_RAD,Angle_to_x+_axis_DEG,Ellipse_Angle_DEG,Min_intensity,Max_intensity,Mean_intensity
665,0,380,380.86,1644,1644.37,79.15,370,379.0,0.98,32.8,28.71,11.4,11.08,2.88,2.59,0.92,52.43,46.23,1668,2436,1921.95
666,0,753,753.75,1650,1650.8,126.02,671,723.0,0.93,53.25,47.15,11.66,12.63,4.57,3.73,0.6,34.29,33.65,1611,2315,1860.68
667,0,1943,1943.86,1659,1659.67,125.2,672,709.0,0.95,54.64,47.04,13.04,12.39,4.19,3.8,2.17,124.56,124.22,1631,2468,1924.79
668,0,294,294.42,1649,1649.86,104.77,538,573.0,0.94,43.68,38.15,12.37,12.28,3.53,3.11,2.86,164.05,167.65,1563,2238,1825.57
669,0,1016,1016.83,1654,1654.11,83.15,411,424.0,0.97,33.6,29.1,13.6,12.1,2.47,2.41,2.5,143.47,135.08,1597,2281,1847.14
670,0,709,709.56,1659,1659.95,102.71,531,556.0,0.96,43.42,37.73,12.81,12.13,3.39,3.11,0.9,51.55,51.85,1626,2290,1849.55
671,0,1872,1872.68,1662,1662.11,87.11,395,415.0,0.95,36.88,31.59,11.18,10.68,3.3,2.96,1.35,77.47,79.22,1590,2265,1894.32
672,0,1246,1246.97,1665,1665.69,102.18,518,544.0,0.95,43.01,37.48,12.65,11.92,3.4,3.15,1.88,107.59,104.88,1557,2257,1832.2
673,0,1074,1074.21,1680,1680.56,164.07,906,978.0,0.93,70.83,63.85,10.3,12.72,6.88,5.02,2.1,120.55,120.37,1603,2542,1914.43
674,0,355,355.31,1665,1665.17,80.08,388,402.0,0.97,32.76,27.95,13.04,11.88,2.51,2.35,0.55,31.26,34.22,1629,2362,1917.73
675,0,1855,1855.56,1672,1672.4,95.6,427,458.0,0.93,40.16,35.35,11.7,10.56,3.43,3.35,1.24,71.11,72.29,1636,2384,1956.33
676,0,1444,1444.13,1665,1665.11,105.7,552,576.0,0.96,45.28,39.88,12.17,11.99,3.72,3.33,3.03,173.66,175.63,1612,2267,1838.04
677,0,1826,1826.88,1690,1690.22,134.75,697,761.0,0.92,58.82,51.95,10.0,12.17,5.88,4.27,0.95,54.69,53.4,1583,2328,1880.51
678,0,335,335.68,1691,1691.04,108.87,585,613.0,0.95,46.27,40.82,13.15,12.63,3.52,3.23,1.68,96.2,92.21,1586,2402,1886.43
679,0,48,48.02,1679,1679.45,86.67,428,453.0,0.94,34.54,29.93,12.65,12.26,2.73,2.44,2.76,157.89,153.2,1614,2370,1849.84
680,0,1107,1107.1,1693,1693.92,118.18,636,681.0,0.93,49.24,43.72,12.17,12.65,4.05,3.46,1.8,102.91,101.46,1596,2510,1942.7
681,0,1147,1147.16,1690,1690.53,108.71,566,601.0,0.94,45.49,39.95,11.66,12.41,3.9,3.22,2.15,123.34,124.81,1587,2271,1834.6
682,0,295,295.76,1680,1680.88,102.77,539,570.0,0.95,42.2,37.1,13.34,12.69,3.16,2.92,0.24,13.71,12.13,1576,2344,1840.88
683,0,147,147.88,1687,1687.65,89.6,434,458.0,0.95,36.69,31.11,12.65,11.92,2.9,2.61,0.3,17.45,17.97,1604,2193,1809.62
684,0,1867,1867.67,1703,1703.31,86.63,375,392.0,0.96,37.34,32.68,10.2,9.9,3.66,3.3,1.44,82.3,86.62,1564,2237,1871.56
685,0,76,76.28,1698,1698.16,86.81,436,449.0,0.97,35.47,30.84,12.81,12.25,2.77,2.52,2.28,130.43,135.9,1590,2317,1851.2
686,0,426,426.46,1720,1719.48,227.46,1326,1573.0,0.84,101.26,88.03,10.82,15.27,9.36,5.77,0.61,34.95,35.3,1557,2324,1849.28
687,0,1029,1029.4,1713,1713.53,116.33,600,641.0,0.94,49.4,43.11,11.7,12.3,4.22,3.5,1.94,111.37,109.92,1598,2235,1839.75
688,0,356,356.89,1707,1707.51,105.88,540,568.0,0.95,45.0,39.64,12.21,11.92,3.69,3.33,0.64,36.87,36.78,1536,2406,1873.12
689,0,762,762.21,1700,1700.63,103.11,542,555.0,0.98,43.05,37.84,12.0,12.46,3.59,3.04,0.05,2.66,178.93,1543,2518,1873.68
690,0,560,560.73,1705,1705.37,147.11,801,853.0,0.94,66.12,58.28,11.0,12.17,6.01,4.79,3.08,176.53,177.31,1539,2300,1838.24
691,0,1375,1375.65,1718,1718.95,91.15,451,473.0,0.95,37.44,32.55,12.21,11.96,3.07,2.72,0.98,55.89,56.57,1558,2534,1910.05
692,0,772,772.04,1728,1728.78,138.99,749,819.0,0.91,61.4,53.82,11.4,12.75,5.39,4.22,2.49,142.94,140.86,1610,2556,1906.17
693,0,1386,1386.65,1737,1737.24,147.14,827,892.0,0.93,64.2,57.65,12.81,13.02,5.01,4.43,0.92,52.59,49.86,1616,2708,2002.28
694,0,27,27.1,1739,1739.67,125.01,678,726.0,0.93,53.15,47.04,13.15,12.71,4.04,3.7,1.78,101.94,101.16,1580,2296,1820.27
695,0,70,70.04,1737,1737.56,111.7,587,630.0,0.93,47.38,42.13,12.17,12.21,3.89,3.45,1.7,97.28,91.63,1539,2319,1842.71
696,0,1579,1579.71,1734,1734.88,114.47,593,628.0,0.94,48.55,42.06,11.66,12.19,4.16,3.45,2.14,122.38,121.33,1573,2224,1843.73
697,0,1511,1511.93,1743,1743.11,143.25,787,855.0,0.92,61.4,55.03,11.4,13.03,5.39,4.22,1.85,106.07,103.14,1577,2281,1856.84
698,0,1085,1085.31,1725,1725.6,82.18,392,417.0,0.94,32.39,27.83,13.15,12.09,2.46,2.3,2.99,171.12,164.86,1551,2447,1891.45
699,0,1116,1116.16,1732,1732.09,81.11,390,406.0,0.96,32.25,27.85,14.14,11.96,2.28,2.33,3.02,172.87,171.14,1537,2366,1899.12
700,0,759,759.19,1751,1751.51,106.18,523,556.0,0.94,45.12,39.25,11.18,11.56,4.04,3.4,1.79,102.8,101.12,1579,2406,1873.42
701,0,1218,1218.3,1750,1750.89,133.82,729,772.0,0.94,57.49,51.4,12.81,12.43,4.49,4.14,0.7,40.06,43.42,1591,2551,1899.71
702,0,1355,1355.07,1750,1750.9,90.91,461,483.0,0.95,37.44,31.8,13.04,12.42,2.87,2.56,0.98,55.89,57.15,1592,2581,1985.89
703,0,1405,1405.21,1755,1755.67,89.01,435,460.0,0.95,35.74,30.94,12.65,12.07,2.83,2.56,1.26,72.07,71.17,1665,2572,1984.73
704,0,179,179.88,1750,1751.11,150.18,858,934.0,0.92,65.49,58.17,12.17,13.35,5.38,4.36,3.02,172.98,175.44,1585,2575,1903.74
705,0,1417,1418.03,1765,1765.52,102.18,507,535.0,0.95,42.76,37.59,12.17,11.81,3.51,3.18,1.38,79.22,78.63,1657,2482,1942.02
706,0,112,113.03,1761,1761.11,153.54,836,911.0,0.92,65.92,58.11,12.65,12.78,5.21,4.55,0.39,22.29,22.01,1526,2451,1864.54
707,0,1134,1133.96,1765,1765.96,150.99,819,931.0,0.88,66.04,56.86,9.43,13.87,7.0,4.1,2.58,147.99,145.46,1623,2448,1900.99
708,0,997,997.25,1768,1768.24,95.36,477,503.0,0.95,39.29,34.34,12.65,11.97,3.11,2.87,1.83,104.74,103.47,1600,2195,1836.02
709,0,263,263.39,1762,1762.72,112.91,588,619.0,0.95,47.76,41.68,12.65,12.26,3.78,3.4,0.34,19.57,18.57,1555,2251,1823.69
710,0,197,197.92,1767,1767.98,151.84,841,905.0,0.93,66.12,58.82,10.0,13.01,6.61,4.52,0.06,3.47,0.82,1609,2678,1941.01
711,0,1602,1602.6,1789,1789.7,135.01,640,690.0,0.93,59.67,52.75,10.2,10.73,5.85,4.92,1.33,76.43,78.38,1582,2485,1957.43
712,0,1368,1368.48,1780,1780.3,99.15,514,539.0,0.95,41.62,35.63,13.6,12.51,3.06,2.85,2.19,125.22,123.39,1656,2646,2029.25
713,0,144,144.53,1775,1775.22,99.84,495,528.0,0.94,41.44,35.73,11.7,11.98,3.54,2.98,0.34,19.75,20.15,1599,2470,1946.26
714,0,1272,1272.21,1797,1797.95,147.94,775,840.0,0.92,65.28,58.69,11.05,11.73,5.91,5.0,1.66,95.27,91.01,1624,2427,1905.39
715,0,1330,1330.43,1783,1783.35,93.4,463,488.0,0.95,38.83,33.42,13.04,11.92,2.98,2.8,0.97,55.49,53.77,1566,2539,1962.95
716,0,1198,1198.46,1783,1783.63,116.95,603,642.0,0.94,49.93,43.84,10.82,11.95,4.62,3.67,0.57,32.74,33.01,1713,2549,2027.79
717,0,1345,1345.89,1787,1787.81,94.18,455,482.0,0.94,38.08,33.53,12.37,11.76,3.08,2.85,1.33,76.33,73.36,1631,2565,2034.22
718,0,1176,1176.65,1781,1781.45,86.67,400,426.0,0.94,34.99,30.46,11.66,11.31,3.0,2.69,0.54,30.96,28.24,1671,2483,1972.88
719,0,1237,1237.31,1791,1791.2,119.2,625,663.0,0.94,51.4,44.71,12.81,12.18,4.01,3.67,2.22,127.09,128.51,1550,2527,1928.32
720,0,1622,1622.6,1788,1788.13,85.11,382,405.0,0.94,34.93,30.57,11.18,10.84,3.12,2.82,1.34,76.76,76.91,1584,2395,1893.41
721,0,1777,1777.96,1794,1794.51,111.84,501,537.0,0.93,48.38,42.31,10.44,10.3,4.63,4.11,1.26,71.94,73.88,1579,2084,1804.29
722,0,425,425.57,1797,1797.55,140.99,758,837.0,0.91,61.22,54.02,10.0,12.96,6.12,4.17,2.24,128.37,129.57,1528,2490,1880.0
723,0,1395,1395.01,1789,1789.93,86.77,407,434.0,0.94,35.17,30.1,13.6,11.59,2.59,2.6,1.31,75.17,77.25,1616,2527,1949.8
724,0,1202,1202.0,1804,1804.71,104.47,498,533.0,0.93,43.57,38.31,10.3,11.47,4.23,3.34,1.01,58.13,57.34,1627,2509,1971.4
725,0,123,123.77,1797,1797.39,110.57,566,597.0,0.95,46.82,40.09,13.0,12.24,3.6,3.28,0.35,19.98,22.78,1597,2441,1907.94
726,0,1108,1108.29,1793,1793.9,130.28,714,767.0,0.93,56.08,50.19,12.0,12.78,4.67,3.93,0.05,3.07,1.58,1598,2346,1872.55
727,0,556,556.02,1812,1812.85,118.53,601,653.0,0.92,50.64,45.11,11.18,11.81,4.53,3.82,1.41,80.91,83.28,1580,2233,1825.8
728,0,1001,1001.51,1806,1806.7,90.87,423,438.0,0.97,39.12,33.36,12.04,10.93,3.25,3.05,1.49,85.6,87.63,1587,2202,1854.74
729,0,1583,1584.47,1826,1826.73,154.18,825,932.0,0.89,68.36,60.02,11.18,13.3,6.11,4.51,1.67,95.88,94.21,1572,2502,1898.01
730,0,1295,1295.06,1824,1824.85,130.87,711,758.0,0.94,57.31,51.38,12.17,12.13,4.71,4.23,1.47,83.99,88.91,1602,2458,1927.77
731,0,1324,1324.0,1819,1819.37,94.77,451,475.0,0.95,40.02,34.73,12.17,11.17,3.29,3.11,1.8,102.99,102.59,1572,2407,1914.21
732,0,88,88.71,1818,1818.4,94.23,447,475.0,0.94,38.42,33.88,11.4,11.48,3.37,2.95,0.9,51.34,54.76,1616,2306,1868.49
733,0,1610,1610.11,1819,1819.56,83.74,366,389.0,0.94,34.13,29.78,11.66,10.55,2.93,2.82,1.02,58.17,58.76,1697,2500,1961.22
734,0,402,402.82,1812,1812.09,114.87,630,655.0,0.96,49.16,43.4,13.04,12.67,3.77,3.43,3.06,175.33,176.32,1615,2439,1870.2
735,0,619,619.3,1822,1822.49,115.64,589,628.0,0.94,48.75,42.8,10.77,12.02,4.53,3.56,0.45,25.51,25.92,1572,2180,1815.19
736,0,1935,1935.75,1832,1832.3,157.05,795,895.0,0.89,68.01,59.75,10.44,12.5,6.51,4.78,2.84,162.9,162.87,1597,2189,1825.42
737,0,1103,1103.24,1827,1827.82,117.7,642,685.0,0.94,50.25,45.03,12.04,12.65,4.17,3.56,3.04,174.29,176.73,1605,2340,1874.24
738,0,976,976.01,1838,1838.53,99.15,492,521.0,0.94,39.96,34.97,11.66,12.18,3.43,2.87,2.12,121.7,117.72,1547,2300,1852.54
739,0,463,463.32,1836,1836.07,74.53,336,355.0,0.95,29.73,25.4,12.65,11.25,2.35,2.26,1.91,109.65,107.77,1557,2214,1835.68
740,0,117,117.36,1851,1851.88,128.81,699,758.0,0.92,53.85,47.66,11.7,13.01,4.6,3.66,1.95,111.8,111.0,1547,2305,1838.24
741,0,210,210.93,1861,1861.41,168.02,889,972.0,0.91,73.54,65.55,10.77,12.15,6.83,5.39,1.18,67.62,67.66,1569,2261,1822.48
742,0,736,736.68,1848,1848.55,111.78,628,655.0,0.96,47.63,41.57,12.81,13.18,3.72,3.15,2.25,129.04,130.65,1595,2274,1839.7
743,0,66,66.54,1849,1849.72,94.23,465,491.0,0.95,38.42,33.45,12.81,12.02,3.0,2.78,0.9,51.34,53.03,1550,2371,1867.23
744,0,1244,1243.98,1861,1861.04,126.43,649,706.0,0.92,54.92,48.27,11.18,12.04,4.91,4.01,1.39,79.51,80.52,1595,2495,1909.53
746,0,846,846.66,1844,1844.58,123.7,643,696.0,0.92,53.46,47.58,12.17,12.07,4.39,3.94,3.01,172.48,174.52,1599,2350,1855.6
747,0,1278,1278.76,1855,1856.0,80.43,385,405.0,0.95,31.62,27.37,12.65,12.1,2.5,2.26,1.25,71.57,66.41,1614,2389,1928.05
748,0,1696,1696.48,1858,1858.8,86.53,384,408.0,0.94,36.4,31.27,10.2,10.5,3.57,2.98,1.85,105.95,104.27,1542,2145,1818.71
749,0,1127,1127.19,1849,1849.41,91.11,464,489.0,0.95,37.34,32.34,13.15,12.41,2.84,2.61,0.13,7.7,6.69,1601,2398,1865.79
750,0,39,39.85,1860,1860.71,91.84,460,486.0,0.95,37.34,32.45,13.0,12.3,2.87,2.64,1.22,69.62,67.88,1591,2369,1842.97
751,0,1992,1992.68,1855,1855.21,93.7,454,480.0,0.95,39.46,34.12,12.17,11.46,3.24,2.98,2.99,171.25,174.1,1560,2219,1805.38
752,0,473,473.91,1863,1863.85,75.6,343,363.0,0.94,29.73,25.8,11.7,11.39,2.54,2.26,1.91,109.65,114.69,1559,2240,1860.69
753,0,833,833.29,1875,1875.18,117.36,614,665.0,0.92,49.48,44.08,11.18,12.39,4.43,3.56,1.82,104.04,100.33,1597,2338,1875.01
754,0,1407,1407.53,1863,1863.44,90.08,451,472.0,0.96,36.89,31.45,13.04,12.29,2.83,2.56,0.57,32.83,30.85,1605,2247,1849.55
755,0,758,758.95,1877,1877.29,103.94,486,531.0,0.92,43.74,38.55,11.18,11.19,3.91,3.45,1.39,79.46,80.22,1608,2241,1859.93
756,0,1071,1071.82,1868,1868.2,103.15,537,564.0,0.95,42.95,37.26,13.42,12.5,3.2,2.98,2.71,155.22,154.3,1591,2303,1856.48
757,0,426,426.57,1878,1878.34,128.51,682,728.0,0.94,55.44,49.03,10.0,12.3,5.54,3.99,2.46,140.86,139.92,1562,2365,1850.97
758,0,1024,1024.63,1880,1879.79,153.54,833,924.0,0.9,65.55,58.17,10.77,13.32,6.09,4.37,2.77,158.52,157.89,1630,2435,1893.12
759,0,969,969.58,1877,1876.99,109.6,559,595.0,0.94,46.32,40.56,12.17,12.03,3.81,3.37,2.9,166.26,167.25,1566,2333,1884.49
760,0,1262,1262.04,1882,1882.19,82.33,408,430.0,0.95,32.45,28.1,13.04,12.41,2.49,2.26,0.98,56.31,51.64,1674,2548,1969.81
761,0,1697,1697.86,1895,1895.15,136.41,668,718.0,0.93,60.31,53.69,10.0,11.06,6.03,4.85,0.87,49.71,50.1,1588,2241,1861.09
762,0,933,933.52,1896,1896.71,120.95,625,687.0,0.91,50.48,44.16,12.21,12.82,4.14,3.44,2.16,123.69,122.49,1552,2290,1835.24
763,0,1207,1207.12,1895,1895.06,118.61,624,660.0,0.95,50.8,44.79,12.81,12.16,3.97,3.68,0.63,36.19,37.16,1586,2454,1897.23
764,0,1411,1411.54,1901,1901.69,102.95,550,565.0,0.97,44.05,39.01,12.81,12.25,3.44,3.19,2.45,140.53,136.62,1548,2323,1849.87
765,0,250,250.7,1899,1899.35,113.15,593,628.0,0.94,47.54,41.41,11.7,12.47,4.06,3.32,0.39,22.25,22.73,1591,2268,1840.5
766,0,461,461.9,1898,1898.6,96.91,479,504.0,0.95,40.31,34.83,12.53,11.84,3.22,2.94,0.52,29.74,27.08,1629,2336,1884.92
767,0,1468,1469.01,1905,1905.49,114.95,588,627.0,0.94,49.41,43.18,11.4,11.99,4.33,3.6,0.63,35.94,35.85,1541,2282,1837.03
768,0,23,23.63,1907,1907.78,112.23,615,655.0,0.94,46.65,40.4,13.89,13.45,3.36,3.0,2.6,149.04,149.86,1537,2295,1808.63
769,0,1010,1010.48,1903,1903.89,100.18,514,547.0,0.94,41.48,35.93,12.37,12.35,3.35,2.91,0.27,15.38,13.63,1588,2399,1886.66
770,0,1319,1319.07,1918,1918.21,105.36,512,547.0,0.94,44.28,38.56,12.17,11.51,3.64,3.35,1.68,96.48,95.4,1587,2229,1836.69
771,0,136,136.93,1910,1910.66,98.23,512,537.0,0.95,41.05,35.7,13.04,12.39,3.15,2.88,0.59,34.08,36.35,1565,2455,1882.32
772,0,1259,1258.99,1909,1909.26,101.7,504,536.0,0.94,43.01,37.68,12.0,11.73,3.58,3.21,0.02,1.33,179.9,1644,2565,1980.08
773,0,1823,1823.08,1917,1917.57,98.12,423,449.0,0.94,41.87,36.73,11.4,10.04,3.67,3.66,0.7,40.16,39.1,1566,2172,1823.68
774,0,1726,1726.59,1929,1929.1,115.74,482,549.0,0.88,50.0,43.71,9.49,10.18,5.27,4.29,1.29,73.74,71.9,1574,2215,1849.49
775,0,148,148.25,1921,1921.83,119.54,645,678.0,0.95,50.8,44.16,13.6,12.74,3.74,3.47,0.63,36.19,36.46,1558,2489,1932.89
776,0,427,427.52,1919,1919.5,97.98,495,526.0,0.94,40.31,34.86,12.53,12.37,3.22,2.82,0.52,29.74,33.14,1527,2307,1846.13
777,0,1218,1218.02,1916,1916.95,102.91,507,538.0,0.94,42.72,37.41,11.7,11.73,3.65,3.19,0.36,20.56,22.07,1586,2610,1988.15
778,0,600,600.19,1926,1926.64,88.08,421,442.0,0.95,36.36,31.27,11.66,11.61,3.12,2.69,0.55,31.5,30.46,1562,2167,1813.71
779,0,1240,1240.57,1927,1927.52,172.57,940,1040.0,0.9,75.93,67.48,10.2,12.71,7.45,5.31,0.23,12.94,11.48,1623,2653,1999.33
780,0,244,243.96,1936,1936.37,116.61,635,669.0,0.95,49.82,43.79,12.81,12.65,3.89,3.46,2.24,128.48,131.97,1507,2337,1867.17
781,0,461,461.9,1938,1938.55,113.44,590,623.0,0.95,48.27,43.17,11.4,11.97,4.23,3.61,0.87,50.04,47.94,1548,2284,1845.1
782,0,1480,1480.51,1937,1937.95,85.15,398,418.0,0.95,35.0,30.4,12.21,11.27,2.87,2.7,0.93,53.13,51.55,1590,2301,1845.5
783,0,2027,2027.41,1942,1942.97,120.51,542,586.0,0.92,53.15,46.84,10.63,10.23,5.0,4.58,0.85,48.81,49.02,1578,2292,1853.42
784,0,2003,2002.98,1935,1935.53,81.15,364,381.0,0.96,33.62,28.83,11.66,10.81,2.88,2.67,0.53,30.38,35.75,1589,2173,1836.46
785,0,1700,1699.95,1951,1951.5,120.81,575,616.0,0.93,51.88,45.75,11.66,10.96,4.45,4.17,1.09,62.45,64.82,1609,2225,1847.13
786,0,1836,1836.3,1936,1936.18,94.53,458,486.0,0.94,39.32,33.45,13.15,11.85,2.99,2.82,3.01,172.69,177.71,1595,2244,1850.21
787,0,642,642.7,1961,1961.27,138.95,694,756.0,0.92,59.51,53.07,9.85,11.62,6.04,4.57,2.0,114.84,115.41,1559,2251,1833.34
788,0,809,809.23,1957,1957.78,121.3,619,664.0,0.93,51.0,44.78,12.53,12.17,4.07,3.68,2.06,118.07,117.46,1551,2238,1828.65
789,0,1413,1413.38,1958,1958.15,118.08,602,644.0,0.93,49.65,44.2,11.7,12.04,4.24,3.67,1.24,71.2,72.31,1626,2384,1895.42
790,0,125,125.76,1953,1953.14,83.46,405,424.0,0.96,33.53,28.96,13.6,11.99,2.46,2.42,1.87,107.35,99.87,1559,2327,1867.75
791,0,1978,1978.49,1953,1953.63,68.84,238,264.0,0.9,28.43,24.82,7.21,8.65,3.94,2.87,0.89,50.71,46.7,1563,2055,1789.5
792,0,215,215.97,1957,1957.5,139.98,718,805.0,0.89,59.48,52.62,10.2,12.45,5.83,4.23,0.29,16.61,17.61,1555,2378,1861.54
793,0,1047,1047.16,1960,1960.19,127.64,690,753.0,0.92,54.23,47.36,10.77,13.03,5.04,3.63,0.4,22.78,22.91,1591,2250,1853.24
794,0,596,596.55,1960,1960.63,98.33,484,510.0,0.95,40.85,35.02,11.7,11.89,3.49,2.95,0.38,21.54,24.32,1574,2301,1835.68
795,0,1879,1879.64,1962,1962.89,72.43,315,332.0,0.95,29.21,24.93,11.4,10.88,2.56,2.29,0.91,51.95,51.87,1546,2161,1799.71
796,0,713,713.27,1976,1976.18,113.36,581,620.0,0.94,48.27,42.48,12.17,12.03,3.97,3.53,1.8,103.17,99.74,1574,2240,1814.66
797,0,854,853.97,1978,1978.59,113.3,617,649.0,0.95,47.2,41.44,13.6,13.0,3.47,3.19,2.21,126.38,124.19,1587,2238,1831.81
798,0,363,363.44,1966,1966.8,150.53,819,872.0,0.94,67.19,59.79,12.0,12.15,5.6,4.92,3.07,175.73,178.08,1561,2376,1868.64
799,0,1422,1422.67,1980,1980.08,109.3,529,559.0,0.95,46.87,41.19,10.82,11.27,4.33,3.65,0.98,56.31,56.27,1636,2476,1942.82
800,0,429,429.17,1973,1973.34,146.77,792,855.0,0.93,63.95,57.03,11.18,12.29,5.72,4.64,2.97,170.1,171.05,1564,2495,1895.63
801,0,2022,2022.09,1980,1980.95,78.91,342,360.0,0.95,32.65,27.76,11.18,10.6,2.92,2.62,2.05,117.35,125.86,1564,2193,1845.76
802,0,1478,1478.93,1977,1977.54,130.43,666,721.0,0.92,55.73,49.1,12.17,11.86,4.58,4.14,2.98,170.71,168.49,1551,2284,1845.49
803,0,127,127.91,1986,1986.07,80.63,385,403.0,0.96,32.56,28.7,12.17,11.52,2.68,2.49,1.76,100.62,92.95,1568,2191,1810.98
804,0,988,988.07,1982,1982.74,93.15,471,494.0,0.95,38.01,32.87,12.21,12.36,3.11,2.66,0.62,35.36,33.37,1574,2250,1844.8
805,0,1263,1263.02,1988,1988.38,88.28,417,440.0,0.95,36.22,31.61,12.17,11.35,2.98,2.79,1.68,96.34,98.04,1580,2379,1881.09
806,0,1861,1861.77,1986,1986.71,75.84,324,342.0,0.95,30.89,26.61,11.18,10.45,2.76,2.55,1.06,60.95,59.27,1544,2118,1822.93
807,0,1240,1240.63,1992,1992.72,114.85,617,650.0,0.95,48.92,43.74,11.4,12.39,4.29,3.53,2.28,130.86,133.92,1582,2465,1877.84
808,0,395,395.21,1982,1982.77,98.77,469,499.0,0.94,41.98,36.24,11.18,11.23,3.75,3.23,2.93,167.62,168.2,1628,2545,1989.71
809,0,593,593.66,1989,1989.11,97.4,482,508.0,0.95,40.5,35.47,11.66,11.81,3.47,3.0,0.57,32.91,35.44,1593,2374,1865.6
810,0,1392,1392.81,2002,2002.75,124.77,650,708.0,0.92,52.77,46.89,11.18,12.49,4.72,3.76,1.4,80.18,81.4,1607,2311,1878.23
811,0,356,356.99,1993,1993.26,116.33,604,637.0,0.95,48.76,43.16,12.65,12.24,3.86,3.53,2.87,164.54,162.39,1591,2471,1896.69
812,0,233,232.92,1994,1994.57,140.91,755,832.0,0.91,59.84,53.22,8.25,13.06,7.26,4.07,0.17,9.62,8.92,1572,2320,1844.45
813,0,434,434.19,1995,1995.75,99.5,505,531.0,0.95,41.23,35.9,13.0,12.12,3.17,2.96,2.74,157.17,157.33,1571,2523,1901.12
814,0,928,928.37,1991,1991.9,110.53,583,611.0,0.95,47.27,41.44,12.17,12.25,3.89,3.38,3.04,173.93,175.7,1553,2316,1823.03
815,0,287,287.05,2001,2001.59,95.05,503,519.0,0.97,39.7,34.51,12.81,12.54,3.1,2.75,2.28,130.91,136.04,1534,2234,1829.81
816,0,1620,1620.61,2002,2002.46,163.05,845,957.0,0.88,71.17,62.76,9.49,12.62,7.5,4.97,0.3,17.16,16.92,1529,2208,1830.44
818,0,1166,1166.81,2013,2013.24,81.11,372,396.0,0.94,32.98,28.61,11.18,11.2,2.95,2.55,1.33,75.96,79.38,1584,2284,1854.8
819,0,1559,1559.03,2018,2018.39,105.46,482,519.0,0.93,45.18,40.36,10.0,10.52,4.52,3.83,1.48,84.92,88.75,1535,2189,1807.32
820,0,564,564.27,2015,2015.91,90.08,449,471.0,0.95,36.77,31.65,12.65,12.15,2.91,2.61,1.96,112.38,115.29,1580,2219,1817.24
821,0,750,750.65,2017,2017.85,91.64,436,456.0,0.96,38.95,33.87,12.04,11.1,3.23,3.05,2.3,131.88,132.83,1573,2253,1837.21
822,0,1195,1195.39,2012,2012.51,81.25,398,420.0,0.95,32.25,27.61,12.53,12.29,2.57,2.25,0.52,29.74,29.24,1592,2252,1858.8
823,0,1835,1836.06,2012,2012.18,105.84,474,515.0,0.92,44.91,38.2,11.18,10.95,4.02,3.49,2.94,168.44,166.51,1566,2216,1834.28
826,0,1272,1272.55,2022,2022.31,86.67,402,428.0,0.94,34.93,30.06,12.08,11.54,2.89,2.61,1.98,113.63,115.11,1629,2262,1886.46
829,0,205,205.28,2024,2024.52,113.5,605,644.0,0.94,47.17,40.97,12.65,12.8,3.73,3.2,0.37,21.12,17.58,1513,2329,1835.5
830,0,338,339.01,2028,2029.02,94.33,477,501.0,0.95,39.2,33.74,12.81,12.27,3.06,2.75,2.48,142.25,145.62,1569,2371,1858.16
834,0,1745,1745.38,2030,2030.39,98.77,474,500.0,0.95,42.3,36.23,11.18,11.29,3.78,3.21,0.12,6.79,6.16,1568,2142,1822.19
